country_code,ECONOMY,Overall_Index_2014,Overall_Index_2015,Overall_Index_2016,Overall_Index_2017,Overall_Index_2018,  ICT_2014,  ICT_2015,  ICT_2016,  ICT_2017,  ICT_2018,  Skills_2014,  Skills_2015,  Skills_2016,  Skills_2017,  Skills_2018,Research_dev_2014,Research_dev_2015,Research_dev_2016,Research_dev_2017,Research_dev_2018,  Industry_activity_2014,  Industry_activity_2015,  Industry_activity_2016,  Industry_activity_2017,  Industry_activity_2018,Finance_access_2014,Finance_access_2015,Finance_access_2016,Finance_access_2017,Finance_access_2018
AFG,Afghanistan,0.019266946,0.001424715,0,0,0.014385442,0.018227704,0.021296687,0.024718914,0.10918884,0.094005093,0.14461115,0.145165458,0.148148984,0.129090682,0.131226867,0,0,0.032731473,0.051103529,0.031899985,0.407678843,0.205413267,0.189205065,0.157855019,0.249040216,0.067009963,0,0,0,0
ALB,Albania,0.354079247,0.357842684,0.360511661,0.362742126,0.376679361,0.404267728,0.464183807,0.470746666,0.571706533,0.580762386,0.47674346,0.473926544,0.468571961,0.412442207,0.42053625,0.117239036,0.093531542,0.103756331,0.115589023,0.14813894,0.394863457,0.342331827,0.381063849,0.343016654,0.354466438,0.574785411,0.552385092,0.542139053,0.564604878,0.551920116
DZA,Algeria,0.268799096,0.270755738,0.305881232,0.301722139,0.30392006,0.151702464,0.166402414,0.257524163,0.254450262,0.270914227,0.471703589,0.45421055,0.45735091,0.40257442,0.408886999,0.243660867,0.258588582,0.261295199,0.299379289,0.271271884,0.106148951,0.021249902,0.090799674,0.098970011,0.166912869,0.373426527,0.369643271,0.411750585,0.449797064,0.467986196
ARG,Argentina,0.543976367,0.493537128,0.539514005,0.474925637,0.518475235,0.514122248,0.513686299,0.528926551,0.420665473,0.535166383,0.680441797,0.657467902,0.659548044,0.582759619,0.591011763,0.329144448,0.239540607,0.370485127,0.341620028,0.359266192,0.566512823,0.539586783,0.557364166,0.523260474,0.54805392,0.362510711,0.301555038,0.312310576,0.324168623,0.361600995
ARM,Armenia,0.33427012,0.397579342,0.40036267,0.367926985,0.38160947,0.315387756,0.448301256,0.503452957,0.504970491,0.527237296,0.523781657,0.522550583,0.502663553,0.442042261,0.449514598,0.087603547,0.14670144,0.147677228,0.115589023,0.118043944,0.375229925,0.351997376,0.362561762,0.325442582,0.370873034,0.589230418,0.605224252,0.592046022,0.634972751,0.645171404
AUS,Australia,0.896939099,0.881700933,0.881524801,0.89942956,0.892846823,0.727100015,0.719338656,0.710556984,0.750349581,0.779665887,1,1,1,1,1,0.667540848,0.667004705,0.674153149,0.674055517,0.679059446,0.547399163,0.546325982,0.550017059,0.509744525,0.515628219,0.83624351,0.837313294,0.857710958,0.895842016,0.887486935
AUT,Austria,0.824683905,0.796854675,0.792733252,0.797288299,0.792610765,0.732436121,0.705032885,0.695525229,0.833381355,0.818448842,0.759453714,0.742709041,0.736845434,0.651727915,0.675499857,0.582517147,0.565118671,0.581648767,0.578015983,0.58248055,0.743935168,0.754706621,0.748538911,0.71372962,0.718926728,0.767910361,0.745110452,0.745584369,0.764861047,0.763257742
AZE,Azerbaijan,0.308508605,0.321182281,0.327260822,0.303280979,0.306426048,0.401905567,0.482589692,0.485188514,0.575598717,0.54401505,0.408114046,0.413835198,0.430111229,0.376569629,0.380655468,0.151021406,0.11067538,0.103756331,0.128970951,0.21271354,0.296904594,0.210937321,0.220491841,0.104851097,0.126707956,0.470428199,0.492793828,0.550927639,0.538199902,0.440091908
BHS,Bahamas,0.327694655,0.323730558,0.370223075,0.376294971,0.399451584,0.492817611,0.477543026,0.494795382,0.748559952,0.725091338,0.513560176,0.502883911,0.499753624,0.436335623,0.440846622,0,0,0.061727308,0,0.070457764,0.149179921,0.137156919,0.313746959,0.253621817,0.287228376,0.675058067,0.651350439,0.635056317,0.648637712,0.648272991
BHR,Bahrain,0.552943528,0.524299204,0.537218869,0.509138823,0.547406793,0.642584443,0.629714251,0.658035398,0.684984684,0.735029995,0.434174299,0.432176143,0.438290954,0.429493338,0.485645115,0.148854226,0.148573145,0.133788705,0.131790996,0.179109141,0.677369535,0.552346945,0.632169306,0.534568906,0.519003868,0.702804208,0.669349015,0.708482266,0.735210896,0.731826723
BGD,Bangladesh,0.173172712,0.207493365,0.220001236,0.231646463,0.241768852,0.01587284,0.02498075,0.05924385,0.149243057,0.197348073,0.178907633,0.192417264,0.203791484,0.19774884,0.201092392,0.230699077,0.22277154,0.234021813,0.256088406,0.262804925,0.330078185,0.328062922,0.326126546,0.284447581,0.320446461,0.586048365,0.578322351,0.585446656,0.616331875,0.625815809
BRB,Barbados,0.579057455,0.520565987,0.580841363,0.547999978,0.569681823,0.659476101,0.537864983,0.720840097,0.68546164,0.790276349,0.642670214,0.632531107,0.630535364,0.538246095,0.548814654,0.178704724,0.117932141,0.148279741,0.200179339,0.188195631,0.55839318,0.553789437,0.604550123,0.533142686,0.530752838,0.743888557,0.729353726,0.736691952,0.761333227,0.758110583
BLR,Belarus,0.461690277,0.504119277,0.515725732,0.518579662,0.542829216,0.429709196,0.484768897,0.500506043,0.611376226,0.668851256,0.732743502,0.722229958,0.713216543,0.628317773,0.633796394,0.151128709,0.236898139,0.249663636,0.256511271,0.266642392,0.495136321,0.493461371,0.507919371,0.480537087,0.514621675,0.44869256,0.430410504,0.472474873,0.478350818,0.481642395
BEL,Belgium,0.932681203,0.924069464,0.922054529,0.911071599,0.905133545,0.861047506,0.875013351,0.874488056,0.913200975,0.92250222,0.948823392,0.967748582,0.968393803,0.856916368,0.882839918,0.595941067,0.588904858,0.596918285,0.596010327,0.572549045,0.799684823,0.802099586,0.80020082,0.773876607,0.776109576,0.65463388,0.64569521,0.661047459,0.698182762,0.700992465
BLZ,Belize,0.249205992,0.262008131,0.236894846,0.306691915,0.29352358,0.154281423,0.161089003,0.183333397,0.466409355,0.422999442,0.450466216,0.441358358,0.440210491,0.391695976,0.400165856,0.043593653,0,0,0.032242753,0,0.315968484,0.3740547,0.226592705,0.260845035,0.329435468,0.660283864,0.643959999,0.651879251,0.670078039,0.65980196
BEN,Benin,0.116747409,0.191883504,0.1560518,0.095637761,0.129170448,0.080726773,0.077581301,0.079827339,0.055482864,0.106995434,0.246547714,0.265865564,0.25845632,0.226023749,0.22992897,0.053713858,0.077358775,0.091888882,0.074865334,0.089554578,0.255365968,0.485589594,0.336209327,0.184369549,0.329164207,0.444254637,0.422571093,0.425506979,0.462400764,0.446752697
BOL,Bolivia (Plurinational State of),0.256487429,0.255066663,0.259367049,0.20193398,0.253342062,0.190302908,0.178197175,0.252110541,0.215061277,0.306256264,0.460615218,0.418284416,0.408339858,0.354333371,0.375179082,0.067779362,0.077358775,0.051878151,0,0.06379997,0.2472509,0.254343092,0.248796955,0.18389222,0.231104061,0.611332655,0.61202991,0.650548339,0.700632274,0.699609518
BIH,Bosnia and Herzegovina,0.405372649,0.438993454,0.434460998,0.433082581,0.425590634,0.420148194,0.42038548,0.419798553,0.565091491,0.583886623,0.523340285,0.523345351,0.507373929,0.439887673,0.434532225,0.138522804,0.219585761,0.230946615,0.219242334,0.185254514,0.442211598,0.450051844,0.454104871,0.398841381,0.439866543,0.671913743,0.655162334,0.653007984,0.676134944,0.675028026
BWA,Botswana,0.213313863,0.240139693,0.263335764,0.237377808,0.246430263,0.140304893,0.204252288,0.233662069,0.245002195,0.27551505,0.396064401,0.387450576,0.383632362,0.336229414,0.3415353,0.067779362,0.052805565,0.098194435,0.143784285,0.12759994,0.314906806,0.318897098,0.353530824,0.262752056,0.325196654,0.523468912,0.495758414,0.518999517,0.527923524,0.5252738
BRA,Brazil,0.612626433,0.64332968,0.679277301,0.628531992,0.627571642,0.372686386,0.371765167,0.50309366,0.40072605,0.455925137,0.500088215,0.534070134,0.543736875,0.493825406,0.496569216,0.584597826,0.59649533,0.600764513,0.600284696,0.610996127,0.658130527,0.671997786,0.686566711,0.664185584,0.657640994,0.684339583,0.67730242,0.684670389,0.693737149,0.681041241
BRN,Brunei Darussalam,0.45308575,0.478546679,0.456106007,0.463678837,0.462844044,0.433368295,0.439693123,0.45401594,0.589732707,0.668315053,0.705162287,0.71406275,0.706781864,0.61035496,0.613918364,0.176522076,0.138927773,0.162158161,0.164033726,0.14813894,0.348347962,0.501454115,0.39891389,0.380795956,0.347013712,0.519117892,0.512149036,0.568638861,0.611005187,0.580494463
BGR,Bulgaria,0.602992594,0.620052517,0.625501752,0.619964957,0.583273172,0.64616853,0.647036254,0.647367775,0.703095853,0.707674027,0.602810562,0.622395456,0.632332861,0.552278519,0.53754729,0.317269415,0.354153693,0.36272645,0.394875079,0.329392225,0.618108273,0.637007058,0.658870399,0.613137662,0.620644093,0.692281961,0.652299523,0.639186144,0.653318822,0.640761495
BFA,Burkina Faso,0.043575283,0.100101844,0.066525035,0.03864922,0.072916433,0.012977839,0.037445977,0.036727607,0.020010449,0.068909772,0,0,0.002752505,0.016859081,0.025070269,0.067779362,0.077358775,0.065462962,0.064485475,0.110355802,0.33963877,0.418997437,0.271302044,0.191035152,0.257884264,0.453601122,0.456391573,0.477119505,0.519631028,0.524342954
BDI,Burundi,0.010135013,0.068868905,0.070392676,0.074337833,0.051343836,0,0,0,0.179469422,0.162630573,0.179939121,0.184561878,0.18999812,0.163458824,0.164721236,0,0.033316612,0,0,0,0.099484086,0.136957347,0.305395722,0.194689289,0.142906249,0.410369515,0.381662965,0.343434066,0.379811645,0.353622943
CPV,Cabo Verde,0.241419613,0.351700544,0.277274251,0.279374749,0.291261405,0.366659999,0.523303747,0.526862323,0.353097439,0.429155171,0.350464344,0.355964184,0.351231545,0.309424192,0.314785659,0,0.033316612,0.0389456,0,0.067128852,0.208024219,0.440583259,0.100148901,0.468919992,0.339536071,0.684178531,0.667135656,0.665748715,0.690192163,0.691973567
KHM,Cambodia,0.210636005,0.263322413,0.265417516,0.213662416,0.273691088,0.212274954,0.271163702,0.300192237,0.212000102,0.364423305,0.263346046,0.265492737,0.259336501,0.231762245,0.236443847,0.053713858,0.077358775,0.051878151,0.051103529,0.089554578,0.414407313,0.43748188,0.451922029,0.368031144,0.421639264,0.63608551,0.664730132,0.710447609,0.760210335,0.770976007
CMR,Cameroon,0.129022092,0.151814342,0.202739254,0.163783044,0.173998013,0.032534849,0.041987959,0.251162589,0.142467693,0.171834841,0.272059232,0.282760531,0.291407168,0.255613923,0.259824097,0.107427746,0.099949829,0.113232307,0.125968859,0.149943933,0.343453258,0.308966249,0.309864193,0.301940501,0.314758241,0.327730715,0.309289485,0.322960198,0.353736728,0.338055015
CAN,Canada,0.896713138,0.90268153,0.900321007,0.898600459,0.881590903,0.703361034,0.786801398,0.780683279,0.889652133,0.867706776,0.784012258,0.777175009,0.789872706,0.695808709,0.710527539,0.709851384,0.698829234,0.695652723,0.694466889,0.696807683,0.735692442,0.739384592,0.744060099,0.711484075,0.705733001,0.835554183,0.829521895,0.83551687,0.862854123,0.858557344
CHL,Chile,0.583535194,0.610302866,0.606527567,0.562209547,0.58029449,0.537451088,0.590883672,0.596024334,0.514324367,0.651083529,0.581661105,0.606988609,0.602663934,0.535579324,0.558431447,0.41397658,0.415798098,0.398596168,0.407552719,0.389091522,0.415970475,0.417056888,0.43147701,0.392181069,0.367609531,0.798308373,0.796819389,0.803982198,0.834270835,0.835006535
CHN,China,0.746300638,0.788118124,0.864839375,0.760362446,0.753082514,0.340255767,0.406651944,0.688854158,0.362202406,0.405495226,0.386122286,0.391389459,0.40632239,0.360632718,0.370612651,0.993909061,1,1,1,1,0.834334374,0.857228339,0.852999687,0.828315318,0.832295179,0.853089809,0.859157085,0.886104465,0.920489013,0.914944291
HKG,"China, Hong Kong SAR",0.891850591,0.86365056,0.872988462,0.869159877,0.872213602,1,0.896121681,0.908912897,0.911661565,0.886616588,0.720259965,0.727266371,0.73616457,0.653675675,0.66552943,0.462328106,0.474865079,0.488137394,0.532924533,0.578339934,0.833130956,0.859599114,0.872697592,0.849570274,0.857027352,0.964030981,0.980519474,0.960167468,0.995496392,1
COL,Colombia,0.426446647,0.433895677,0.488913149,0.431575805,0.453306109,0.374862254,0.375095964,0.512533248,0.432133913,0.470534831,0.459355921,0.471356124,0.46234107,0.406652123,0.41348666,0.314076692,0.293292224,0.378096223,0.363459498,0.409329832,0.432355344,0.429605007,0.462826848,0.409885556,0.424537599,0.626022875,0.621111572,0.598733783,0.625709176,0.636941731
COM,Comoros,0.055984519,0.098559089,0.093425602,0.116643436,0.111618251,0.088369846,0.085655943,0.084730871,0.192540348,0.176178902,0.245544896,0.249101743,0.24150525,0.211052001,0.213976875,0,0,0,0.032242753,0,0.154463977,0.248853803,0.236204237,0.241084039,0.305034667,0.315465808,0.29814297,0.334931582,0.364768565,0.368731439
COG,Congo,0.093346477,0.150004834,0.186068088,0.107335925,0.132279247,0.02531654,0.02482935,0.025269344,0,0.040553764,0.219544649,0.220581219,0.231067181,0.211629182,0.222453922,0,0.077358775,0.065462962,0.074865334,0.089554578,0.354744881,0.38723135,0.484940171,0.335670143,0.388799697,0.287200749,0.306079745,0.415571958,0.436790437,0.432472557
COD,"Congo, Dem. Rep. of the",0.02144629,0,0.017357243,0.006864463,0,0.066116989,0.065707527,0.066533849,0.013336076,0.03185406,0.140994281,0.141496465,0.14432174,0.133679494,0.135458976,0,0,0,0,0,0.404324174,0.150675312,0.284812212,0.326197058,0.328517377,0.111366168,0.089429528,0.110836655,0.174278662,0.101773344
CRI,Costa Rica,0.490696162,0.520178378,0.480614692,0.457474977,0.493285567,0.367194802,0.346128166,0.375109017,0.411849499,0.535969734,0.55422926,0.547122359,0.529824317,0.465744883,0.484389454,0.107427746,0.182616845,0.143767044,0.155002296,0.159499899,0.859842956,0.875587046,0.71936816,0.632827818,0.644824207,0.630414903,0.630851388,0.644128084,0.684936762,0.688243628
CIV,C̫te d'Ivoire,0.050983876,0.112715021,0.142518878,0.113303602,0.146211609,0.019583095,0.052081272,0.146246418,0.267685652,0.300427437,0.107863464,0.103255503,0.096718505,0.08451768,0.094278544,0,0.052805565,0.065462962,0.051103529,0.074069478,0.337688237,0.378385365,0.400839299,0.264385581,0.323980629,0.412564963,0.393769205,0.427233577,0.463683486,0.484059274
HRV,Croatia,0.577456057,0.585071027,0.586070418,0.575971484,0.609180808,0.573146045,0.573698461,0.573239267,0.732268035,0.742966712,0.657945931,0.66814214,0.66438812,0.57971859,0.586622059,0.264140755,0.281930059,0.293010891,0.232765764,0.332056552,0.601551235,0.604128838,0.620702922,0.598455071,0.621626735,0.702838361,0.684714258,0.675744593,0.685828149,0.670596898
CYP,Cyprus,0.641724825,0.658770442,0.697478652,0.6952824,0.687696397,0.501098633,0.541719437,0.552093267,0.689295113,0.717265844,0.610171557,0.617718875,0.618617058,0.541292012,0.566015065,0.249171495,0.285695911,0.37984544,0.399906755,0.363167763,0.74238503,0.690314293,0.727169752,0.652665556,0.68361634,1,1,1,1,0.966644228
CZE,Czechia,0.735124171,0.725942195,0.716085255,0.759580612,0.75622946,0.567101538,0.549524725,0.541456282,0.804473043,0.815187216,0.740475953,0.756544948,0.751084268,0.668998182,0.679686189,0.537290692,0.520030439,0.51497221,0.519071817,0.510989308,0.771239936,0.781146169,0.773560226,0.740031719,0.753946006,0.632295132,0.609634876,0.613567412,0.647104502,0.645191789
DNK,Denmark,0.93408984,0.915433109,0.87170583,0.922742724,0.920391619,0.903585494,0.876560867,0.729789972,1,1,0.935246766,0.944579423,0.93582803,0.830908179,0.846565843,0.558189988,0.5624668,0.547504604,0.561958611,0.566595793,0.709085226,0.726503611,0.731743455,0.737795711,0.744062185,0.916225791,0.909209132,0.911266923,0.934028566,0.924190104
DJI,Djibouti,0.000780322,0.022757489,0.075766586,0.029427175,0.01408413,0.036509644,0.039464645,0.258781612,0.127033651,0.076888531,0.008761162,0.004431697,0,0,0,0,0,0,0,0,0.311314851,0.268619239,0.312241465,0.323060185,0.328934223,0.44095847,0.41518873,0.409548491,0.421028048,0.42934227
DOM,Dominican Republic,0.262037426,0.300496548,0.301366717,0.31671086,0.329588085,0.340358764,0.345825374,0.418108702,0.558927059,0.53872627,0.409431726,0.393842667,0.388551325,0.367228895,0.3624098,0,0.074406885,0.032731473,0.032242753,0.050560281,0.474222869,0.486696869,0.497081637,0.434179664,0.512496233,0.4532713,0.445877731,0.455193162,0.48888877,0.490939021
ECU,Ecuador,0.295982897,0.327923149,0.356155366,0.317933828,0.331758976,0.407063723,0.414666474,0.458258241,0.330659777,0.428746998,0.39321065,0.394911498,0.401610792,0.365652323,0.376077533,0.148854226,0.194332123,0.221097454,0.284876406,0.260938942,0.301436812,0.306100547,0.378593773,0.325801998,0.318560749,0.482104331,0.463840097,0.466815203,0.505676806,0.531930029
EGY,Egypt,0.429296315,0.390019715,0.420455337,0.399994344,0.365946233,0.45459488,0.262555569,0.279513061,0.264322013,0.270344019,0.55057019,0.544892907,0.527939439,0.47103703,0.455384523,0.327273607,0.284366459,0.393661737,0.38706544,0.360320598,0.359682113,0.456533968,0.456288546,0.404001892,0.42174539,0.479420215,0.449687719,0.458439469,0.547418237,0.501856268
SLV,El Salvador,0.248844847,0.280922681,0.298315078,0.271979719,0.283016741,0.226390436,0.292139858,0.29392764,0.286875218,0.29801929,0.346256733,0.339905202,0.321193785,0.272361904,0.270974994,0,0,0.076000139,0.074865334,0.101120554,0.519204319,0.526884019,0.531331182,0.508013487,0.53991586,0.613365769,0.605126023,0.611711741,0.643228352,0.644873917
EST,Estonia,0.691314936,0.709487677,0.686230719,0.695692897,0.721435249,0.679477572,0.721676052,0.731117189,0.915376246,0.892048836,0.797444522,0.794220448,0.788768053,0.69008565,0.711697459,0.258449167,0.307595581,0.241547719,0.202658579,0.311776936,0.719423294,0.735129476,0.734678209,0.707985401,0.698415935,0.700844705,0.680214524,0.690546632,0.722500622,0.698681951
SWZ,Eswatini,0.222827032,0.196921632,0.204532877,0.19354707,0.278054297,0.101343848,0.116173789,0.120663181,0.201984823,0.196387082,0.324857354,0.318321466,0.312209785,0.27331996,0.276774615,0.033889674,0,0.051878151,0.064485475,0.082460269,0.555476964,0.460146964,0.466396719,0.402515501,0.708769798,0.426947832,0.403928429,0.396334976,0.427931637,0.4243007
