country_code,ECONOMY,region,income_group,2014_GDP,2015_GDP,2016_GDP,2017_GDP,2018_GDP,2019_GDP,2020_GDP,2021_GDP
AFG,Afghanistan,South Asia,0,19550.70257,18713.04841,18019.55818,18896.35202,18418.8483,18904.49026,19793.26241,17878.22421
ALB,Albania,Europe & Central Asia,Upper middle income,13228.24008,11386.92485,11861.35645,13019.72986,15156.43997,15400.23716,14909.61934,17495.53798
DZA,Algeria,Middle East & North Africa,Lower middle income,213809.9795,165979.1188,160034.2117,170096.9845,175415.1804,171158.2343,147688.6938,165547.6558
AND,Andorra,Europe & Central Asia,High income,3267.334446,2788.757749,2894.646184,3000.160225,3218.419456,3155.149348,2864.399402,3041.860054
AGO,Angola,Sub-Saharan Africa,Lower middle income,145712.1753,116193.6475,101123.83,122123.8586,101353.2117,89417.18912,62306.91557,79162.1137
ATG,Antigua and Barbuda,Latin America & Caribbean,High income,1249.733333,1336.692593,1436.585185,1467.977778,1605.944444,1687.533333,1370.351852,1427.885078
ARG,Argentina,Latin America & Caribbean,Upper middle income,567050.1453,644903.2005,557532.3174,643628.3962,517626.8539,445445.2546,383067.1587,480679.3291
ARM,Armenia,Europe & Central Asia,Upper middle income,11609.51324,10553.33753,10546.13624,11527.45871,12457.94071,13619.29055,12641.21087,13800.92454
ABW,Aruba,Latin America & Caribbean,0,2790.849162,2962.905028,2983.636872,3092.430168,3202.189944,3310.2045,2496.791098,2767.709835
AUS,Australia,East Asia & Pacific,High income,1464444.525,1247634.399,1310104.587,1416783.719,1458952.689,1380207.833,1423472.702,1716217.623
AUT,Austria,Europe & Central Asia,High income,441996.1317,381817.5659,395568.6443,417261.1518,455168.1519,445011.8727,433258.4677,475559.7354
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,75239.73749,53076.24475,37867.00702,40866.63205,47112.47929,48174.23529,42607.17647,53676.40688
BHS,Bahamas,Latin America & Caribbean,High income,11142.94635,11890.63258,11992.58573,12359.74942,12837.8494,13164.42914,9907.503061,10908.3248
BHR,Bahrain,Middle East & North Africa,High income,33387.68617,31050.6383,32234.97413,35473.78536,37654.0236,38473.7176,33903.8846,38313.0701
BGD,Bangladesh,South Asia,Lower middle income,173061.5697,194465.9811,220315.8321,245633.4889,269627.6155,301051.1018,329484.1931,365043.8423
BRB,Barbados,Latin America & Caribbean,High income,4696.345,4715.005,4829.32,4985.965,5122.9,5297.95,4439.724484,4660.071093
BLR,Belarus,Europe & Central Asia,Upper middle income,78813.05053,56454.77726,47723.54932,54725.41881,60031.0359,64410.16947,60258.85656,66970.40511
BEL,Belgium,Europe & Central Asia,High income,534678.0758,462149.6793,475739.5888,502764.7206,543273.7946,535288.7152,521861.2926,590422.8866
BLZ,Belize,Latin America & Caribbean,Upper middle income,1676.406802,1734.320479,1796.928937,1844.906693,1887.465219,1945.250236,1585.631671,1691.662104
BEN,Benin,Sub-Saharan Africa,Lower middle income,12144.8772,11379.54464,11821.06585,12701.65585,14262.40808,14391.68631,15205.07006,16578.28759
BMU,Bermuda,North America,High income,6413.987,6654.543,6899.912,7142.316,7224.328,7484.113,7719.040912,8149.672926
BTN,Bhutan,South Asia,Lower middle income,1907.085589,2003.596258,2158.977045,2450.366316,2446.867538,2530.559003,2483.005944,2519.78196
BOL,Bolivia (Plurinational State of),Latin America & Caribbean,Lower middle income,32996.18801,33000.19825,33941.1262,37508.68307,40287.64793,40895.32284,36572.76486,38364.68426
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,18558.7312,16211.61837,16912.95767,18080.61087,20183.68819,20202.63611,19801.30292,21841.0273
BWA,Botswana,Sub-Saharan Africa,Upper middle income,16250.74039,14420.57119,15646.41611,17405.49671,18663.28104,18362.4052,15781.67508,17529.19084
BRA,Brazil,Latin America & Caribbean,Upper middle income,2456043.766,1802212,1795693.266,2063514.689,1916933.708,1886014.572,1444733.21,1604580.765
VGB,British Virgin Islands,Latin America & Caribbean,High income,1199.68,1279.14,1403.03,1306.77,1381.87,1438.842891,1492.117304,1653.043162
BRN,Brunei Darussalam,East Asia & Pacific,High income,17097.79571,12930.29831,11400.26688,12128.16661,13566.91277,13469.24015,12002.99824,20235.94457
BGR,Bulgaria,Europe & Central Asia,Upper middle income,57082.65593,50782.02222,53952.63121,59200.84512,66361.75916,68913.7542,69887.99767,79552.4794
BFA,Burkina Faso,Sub-Saharan Africa,Low income,13924.47043,11823.20703,12833.36304,14106.95563,16059.91207,15990.80321,17369.05916,18729.25828
BDI,Burundi,Sub-Saharan Africa,Low income,2705.829235,2810.53164,2930.086948,3297.826848,3317.319375,3368.533752,3399.287173,3670.008536
CPV,Cabo Verde,Sub-Saharan Africa,Lower middle income,1858.125075,1596.152976,1663.011131,1769.786532,1966.501562,1981.846171,1703.697924,1889.510721
KHM,Cambodia,East Asia & Pacific,Lower middle income,16777.80805,18049.95391,20016.75623,22177.20063,24571.75358,27097.96382,25291.25131,26748.90432
CMR,Cameroon,Sub-Saharan Africa,Lower middle income,34942.95207,30905.25311,32643.69677,35009.2598,38694.15976,39007.35348,39880.59493,43772.99154
CAN,Canada,North America,High income,1803534.114,1556128.743,1528244.723,1649518.967,1721905.663,1741496.79,1644037.286,1989416.393
CYM,Cayman Islands,Latin America & Caribbean,High income,4637.027752,4784.70439,4989.129024,5250.264878,5522.42689,5935.555662,6256.138466,6745.949713
CAF,Central African Republic,Sub-Saharan Africa,Low income,1892.292182,1694.542946,1825.018853,2072.349974,2220.978586,2219.195548,2323.197434,2490.962335
TCD,Chad,Sub-Saharan Africa,Low income,14499.37944,11690.46004,10392.45806,10394.02023,11371.98017,11271.66391,11154.26685,12598.51333
CHL,Chile,Latin America & Caribbean,High income,260541.63,243919.0853,250440.1364,277034.6787,297571.687,279385.4784,252940.0211,314870.2616
CHN,China,East Asia & Pacific,Upper middle income,10475623.08,11061569.7,11233313.12,12310491.94,13894905.53,14279965.56,14722800.53,17298592.64
HKG,"China, Hong Kong SAR",East Asia & Pacific,High income,291459.9834,309385.6226,320839.705,341241.9722,361691.5226,365708.2026,349444.713,370314.9824
COL,Colombia,Latin America & Caribbean,Upper middle income,381112.1105,293481.7531,282825.0124,311883.7304,334198.2181,323429.8859,271346.8966,313646.9977
COM,Comoros,Sub-Saharan Africa,Lower middle income,1148.057907,965.6406887,1012.147429,1077.439756,1188.79745,1192.559711,1235.400317,1308.956375
COG,Congo,Sub-Saharan Africa,Lower middle income,17759.77435,11750.61289,10152.11484,11011.6519,13360.10499,12525.04141,10100.20983,12393.65457
COD,"Congo, Dem. Rep. of the",Sub-Saharan Africa,Low income,35909.05341,37917.67844,40337.5124,37642.4645,47146.00431,47319.63027,45307.67395,51214.98661
CRI,Costa Rica,Latin America & Caribbean,Upper middle income,52016.40892,56441.92082,58847.01959,60516.04462,62335.93133,63951.11477,61520.67463,62535.28968
CIV,C̫te d'Ivoire,Sub-Saharan Africa,Lower middle income,46252.89237,45779.97449,47964.23334,51588.15431,58010.9919,58539.60623,61142.87972,69155.90916
HRV,Croatia,Europe & Central Asia,High income,58330.2977,50163.19086,52295.15343,56214.4324,62247.87836,62246.20439,57203.78367,65381.69641
CYP,Cyprus,Europe & Central Asia,High income,23125.23445,19834.55027,20938.67751,22870.73432,25523.49744,25758.99652,24612.49863,26888.84114
CZE,Czechia,Europe & Central Asia,High income,209358.8342,188033.0505,196272.0686,218628.941,248950.1034,252498.0322,245349.49,283457.9285
DNK,Denmark,Europe & Central Asia,High income,352993.6316,302673.0708,313115.9293,332121.0638,356841.2164,347561.3492,356084.8677,394273.9625
DJI,Djibouti,Middle East & North Africa,Lower middle income,2216.200395,2445.484583,2618.587757,2766.868072,2923.362593,3166.329057,3423.458249,3640.696384
DMA,Dominica,Latin America & Caribbean,Upper middle income,520.2074074,540.737037,576.2296296,520.7,554.7703704,611.537037,506.6148148,529.2990836
DOM,Dominican Republic,Latin America & Caribbean,Upper middle income,67170.25456,71155.03523,75682.40931,79998.04598,85555.39039,88941.37198,78844.65583,93638.4472
ECU,Ecuador,Latin America & Caribbean,Upper middle income,101726.331,99290.381,99937.696,104295.862,107562.008,108108.009,98808.01,104701.4386
EGY,Egypt,Middle East & North Africa,Lower middle income,300949.1104,317744.5607,270253.5347,195135.2993,249751.0816,317359.2932,369308.7214,405910.8527
SLV,El Salvador,Latin America & Caribbean,Lower middle income,22593.4724,23438.23794,24191.43,24979.19,26020.85374,26896.66102,24638.72339,28105.14119
GNQ,Equatorial Guinea,Sub-Saharan Africa,Upper middle income,21736.59987,13175.52065,11240.81485,12200.90872,13097.01212,11417.27764,10021.85591,13416.12994
ERI,Eritrea,Sub-Saharan Africa,Low income,2604.234146,2013.196748,2173.713029,1903.966833,2005.658375,1981.857048,2083.927324,2240.638637
EST,Estonia,Europe & Central Asia,High income,26598.65788,22881.55819,24056.48777,26924.3851,30489.5009,31045.59175,30650.28547,35727.55375
SWZ,Eswatini,Sub-Saharan Africa,Lower middle income,4422.322926,4058.639148,3816.015732,4401.526105,4665.138448,4471.045112,3835.240301,4441.724572
ETH,Ethiopia,Sub-Saharan Africa,Low income,54163.2482,63078.65776,72157.65333,76794.51691,80210.34597,92561.90203,96611.0227,96280.33474
FJI,Fiji,East Asia & Pacific,Upper middle income,4857.075446,4682.442417,4930.244731,5353.491805,5581.399255,5496.254429,4494.085849,4906.548997
FIN,Finland,Europe & Central Asia,High income,274497.2308,234440.081,240607.907,255647.9799,275715.0875,268782.4714,269751.3129,294801.5354
FRA,France,Europe & Central Asia,High income,2859225.677,2444467.027,2477754.06,2601582.321,2798151.192,2736254.189,2637133.901,2946041.59
PYF,French Polynesia,East Asia & Pacific,High income,6143.813744,5323.70493,5493.3049,5833.352684,6297.506326,6166.118532,5816.889144,6141.673058
GAB,Gabon,Sub-Saharan Africa,Upper middle income,18179.66861,14372.29038,14023.82932,14929.64648,16867.33232,16874.40546,15111.38202,19002.68496
GMB,Gambia,Sub-Saharan Africa,Low income,1229.461733,1378.176606,1467.2548,1504.954083,1670.686436,1805.852806,1830.414409,2013.302275
GEO,Georgia,Europe & Central Asia,Upper middle income,17627.39011,14953.67599,15141.59862,16242.68708,17599.58539,17476.97647,15891.60371,18349.05374
DEU,Germany,Europe & Central Asia,High income,3883920.155,3356235.704,3467498.002,3690849.153,3977289.455,3888326.789,3846413.929,4227730.185
GHA,Ghana,Sub-Saharan Africa,Lower middle income,54722.86533,50033.91174,56165.1729,60403.02757,67277.02764,68353.47745,68532.17975,76190.58224
GRC,Greece,Europe & Central Asia,High income,235144.9561,195604.8612,193017.0428,199844.4184,212049.4591,205144.1629,188835.2016,211477.3381
GRL,Greenland,Europe & Central Asia,High income,2842.065877,2499.113085,2707.139441,2851.613478,3040.405232,2982.226435,3130.216612,3322.058028
GRD,Grenada,Latin America & Caribbean,Upper middle income,911.4962963,997.0074074,1061.640741,1125.685185,1166.514432,1213.4854,1043.412699,1071.353392
GTM,Guatemala,Latin America & Caribbean,Upper middle income,57852.15046,62186.06476,66053.40265,71653.75655,73208.92854,77020.03189,77604.63225,84091.72852
GIN,Guinea,Sub-Saharan Africa,Low income,8778.473634,8794.202416,8603.833168,10324.66826,11857.03036,13513.80931,15489.9858,17785.90994
GNB,GuineaBissau,Sub-Saharan Africa,Low income,1053.512571,1047.436699,1179.004191,1350.177012,1382.453563,1322.269762,1314.998924,1438.271437
GUY,Guyana,Latin America & Caribbean,Upper middle income,4127.660158,4279.840194,4482.697337,4748.174334,4787.637006,5173.764988,5471.270983,7586.914138
HTI,Haiti,Latin America & Caribbean,Lower middle income,14597.05529,14227.61636,13333.35578,15237.36099,15822.21444,14006.80599,15505.1865,19208.23897
HND,Honduras,Latin America & Caribbean,Lower middle income,19756.53366,20979.79169,21717.60896,23136.24805,24067.75047,25089.93711,23827.85969,27886.95173
HUN,Hungary,Europe & Central Asia,High income,141078.9848,125210.3246,128636.1083,143136.2456,160586.8338,163526.4914,155808.4362,180781.9973
ISL,Iceland,Europe & Central Asia,High income,17867.66218,17517.21052,20793.16803,24728.28518,26267.06376,24857.74045,21718.07573,25348.75831
IND,India,South Asia,Lower middle income,2042939.29,2146758.594,2290591.031,2624329.038,2761338.203,2889949.138,2664748.748,3171346.868
IDN,Indonesia,East Asia & Pacific,Lower middle income,890814.7555,860854.2327,931877.364,1015618.744,1042271.533,1119091.262,1058423.841,1185330.664
IRN,Iran (Islamic Republic of),Middle East & North Africa,Lower middle income,472394.8131,417210.1989,466083.1179,503710.0105,526365.3931,653592.8189,939316.2364,1410912.236
IRQ,Iraq,Middle East & North Africa,Upper middle income,228415.6562,166774.1049,166602.4887,187217.652,227367.469,235097.2081,166756.9844,202449.3033
IRL,Ireland,Europe & Central Asia,High income,258625.193,291462.7997,298725.2292,335430.8301,385041.7113,399122.0636,425888.9514,487449.3619
ISR,Israel,Middle East & North Africa,High income,310945.0735,300078.2586,319024.6334,355277.448,373641.2905,397934.6037,407100.8545,468731.8273
ITA,Italy,Europe & Central Asia,High income,2159133.92,1835899.237,1875797.464,1961796.197,2091932.426,2009383.867,1888709.444,2095083.221
JAM,Jamaica,Latin America & Caribbean,Upper middle income,13899.22283,14197.70311,14077.10252,14808.98527,15730.7922,15830.76295,13812.42186,14885.1418
JPN,Japan,East Asia & Pacific,High income,4896994.405,4444930.652,5003677.628,4930837.369,5036891.741,5148781.948,5057758.959,4953196.811
JOR,Jordan,Middle East & North Africa,Upper middle income,36847.64359,38587.01794,39892.55115,41408.4507,42932.39437,44502.8169,43697.1831,45780.95584
KAZ,Kazakhstan,Europe & Central Asia,Upper middle income,221415.614,184388.4044,137278.3201,166805.789,179339.9775,181667.1158,171082.2853,190722.4435
KEN,Kenya,Sub-Saharan Africa,Lower middle income,67316.28907,70120.44666,74815.1438,82064.79841,92202.97994,100554.2057,101013.7454,107041.3337
KIR,Kiribati,East Asia & Pacific,Lower middle income,177.8681955,170.2922479,178.5079595,188.1977589,196.229127,177.9346135,180.9138079,203.7614797
KOR,"Korea, Republic of",East Asia & Pacific,High income,1484318.173,1465773.246,1500111.551,1623901.466,1724755.499,1651222.574,1637895.757,1798528.323
KWT,Kuwait,Middle East & North Africa,High income,162656.2261,114584.5703,109406.5001,120687.7507,138202.3599,136191.6327,105948.7652,138827.7462
KGZ,Kyrgyzstan,Europe & Central Asia,Lower middle income,7468.102369,6678.177483,6813.095396,7702.938395,8271.106196,8871.019823,7735.934995,8482.457623
LAO,Lao People's Dem. Rep.,East Asia & Pacific,Lower middle income,13268.42171,14390.44613,15805.69248,17071.17271,18141.66442,18740.56151,19082.03057,19191.33703
LVA,Latvia,Europe & Central Asia,High income,31345.14867,27252.12863,28064.53335,30483.80602,34429.02344,34308.78383,33707.32082,38853.08053
LSO,Lesotho,Sub-Saharan Africa,Lower middle income,2441.063149,2359.686745,2131.522808,2304.459267,2512.815653,2453.706774,2273.495416,2791.912309
LBR,Liberia,Sub-Saharan Africa,Low income,2053,2669,2757,2763,2744.956787,2582.242493,2480.889253,2808.78299
LBY,Libya,Middle East & North Africa,Upper middle income,57144.59624,48522.03295,49806.99346,66121.84998,76231.11281,59830.23858,29153.29214,47093.69783
LTU,Lithuania,Europe & Central Asia,High income,48574.53194,41418.87298,43018.08724,47758.73693,53750.91187,54697.37902,56546.95748,65253.95992
LUX,Luxembourg,Europe & Central Asia,High income,68713.29439,60047.43068,62174.65037,65712.18034,71285.0194,70195.7155,73353.13279,84977.29278
MDG,Madagascar,Sub-Saharan Africa,Low income,12522.9574,11323.0207,11848.61386,13176.31359,13760.03328,14104.66468,13008.30733,14109.99866
MWI,Malawi,Sub-Saharan Africa,Low income,7255.818612,8215.964597,7123.811133,8943.543794,9877.060547,11146.1237,11762.38776,12118.14291
MYS,Malaysia,East Asia & Pacific,Upper middle income,338066.2029,301354.7837,301255.3321,319109.1032,358712.378,364684.0318,336664.4283,370217.8565
MDV,Maldives,South Asia,Upper middle income,3697.304619,4109.416452,4379.134275,4754.185598,5300.958485,5607.747339,3742.777384,4490.588079
MLI,Mali,Sub-Saharan Africa,Low income,14388.38546,13094.84923,14026.04833,15365.71306,17070.86758,17281.79553,17331.94249,19021.67212
MLT,Malta,Middle East & North Africa,High income,11610.37964,11087.00787,11688.15201,13510.30906,15328.31716,15725.93012,14911.25598,16372.33315
MHL,Marshall Islands,East Asia & Pacific,Upper middle income,182.486633,184.247498,201.69809,213.06163,221.79425,239.64151,244.462448,250.4871532
MRT,Mauritania,Sub-Saharan Africa,Lower middle income,6581.015977,6166.86396,6398.747532,6800.135962,7352.533586,7889.655285,7915.985515,9203.236875
MUS,Mauritius,Sub-Saharan Africa,Upper middle income,12803.43896,11692.28707,12232.46939,13259.34821,14181.93016,14045.80822,10920.59891,11063.69673
MEX,Mexico,Latin America & Caribbean,Upper middle income,1315356.131,1171870.073,1078493.059,1158912.015,1222346.161,1268868.332,1073438.817,1278324.423
MDA,"Moldova, Republic of",Europe & Central Asia,Upper middle income,9510.198962,7745.241913,8071.469355,9669.741743,11457.44317,11971.34502,11914.35363,13211.6856
MNG,Mongolia,East Asia & Pacific,Lower middle income,12226.53982,11749.62813,11186.73486,11425.7551,13108.75999,13996.71919,13137.12849,15358.26835
MNE,Montenegro,Europe & Central Asia,Upper middle income,4587.712603,4053.084542,4373.94508,4856.612346,5506.908975,5542.182456,4789.456724,5667.915766
MAR,Morocco,Middle East & North Africa,Lower middle income,110080.7682,101179.3078,103311.9017,109682.7519,118096.1969,119870.737,114724.4936,130255.2967
MOZ,Mozambique,Sub-Saharan Africa,Low income,17716.09147,15950.97885,11936.99339,13219.07958,14845.40059,15390.03104,14028.81107,16095.24597
MMR,Myanmar,East Asia & Pacific,Lower middle income,70085.08532,63835.16884,66970.65762,68209.18234,73617.22876,74278.687,70283.80301,49254.93235
NAM,Namibia,Sub-Saharan Africa,Upper middle income,12424.23736,11335.16175,10722.01874,12887.50127,13681.02175,12565.5192,10710.34689,12602.23938
NRU,Nauru,East Asia & Pacific,High income,132.8268953,104.3531531,118.1682036,128.7433862,138.2036202,132.8465614,135.4122043,154.8434894
NPL,Nepal,South Asia,Lower middle income,22430.48921,23667.15789,24288.43149,29443.01418,31731.89006,34268.25439,33078.66723,36733.31279
NLD,Netherlands,Europe & Central Asia,High income,890981.3111,765264.9498,783528.1817,833869.6417,914043.4382,910194.3476,913865.3958,1006524.999
NCL,New Caledonia,East Asia & Pacific,High income,10620.88985,8734.689592,8718.646418,9174.048669,9846.920284,9438.127994,9708.737831,10265.96934
NZL,New Zealand,East Asia & Pacific,High income,201313.4972,178064.4711,188838.3425,206623.7588,211953.111,213434.5714,212043.8591,235282.572
NIC,Nicaragua,Latin America & Caribbean,Lower middle income,11880.43866,12756.69629,13286.0932,13785.89285,13025.22184,12611.20556,12621.46594,13672.88775
NER,Niger,Sub-Saharan Africa,Low income,10877.07799,9676.541052,10398.86367,11185.10596,12808.66263,12916.46017,13741.37826,15439.77724
NGA,Nigeria,Sub-Saharan Africa,Lower middle income,568498.7882,494582.6039,404649.1254,375769.7194,421821.3194,474516.65,429898.7658,459031.0902
MKD,North Macedonia,Europe & Central Asia,Upper middle income,11362.25667,10064.51304,10672.46461,11307.06119,12683.06803,12547.04516,12263.69988,14050.21504
NOR,Norway,Europe & Central Asia,High income,498410.0503,385801.5501,368819.9295,398393.9553,436999.6926,405510,362522.3471,479744.4329
OMN,Oman,Middle East & North Africa,High income,80686.85474,68399.66332,65480.50717,70598.02628,79788.76897,76331.51867,63367.60187,73811.41923
PAK,Pakistan,South Asia,Lower middle income,248949.3866,267035.2924,277521.0274,302709.7234,284149.9411,253087.564,257829.183,293934.8618
PLW,Palau,East Asia & Pacific,Upper middle income,243.668813,278.824781,296.749781,287.564063,285.331219,280.429406,263.573663,248.8730353
PAN,Panama,Latin America & Caribbean,High income,49921.46437,54091.71378,57907.69541,62202.7252,64928.27326,66787.86684,52938.07427,59786.70907
PNG,Papua New Guinea,East Asia & Pacific,Lower middle income,23210.82399,21723.43963,20758.87495,22742.6964,24215.85349,24828.8335,23619.09812,25249.80515
PRY,Paraguay,Latin America & Caribbean,Upper middle income,40377.9296,36211.44784,36089.70002,38997.12981,40225.44865,37906.94421,35304.2381,38659.63868
PER,Peru,Latin America & Caribbean,Upper middle income,200786.2408,189802.9619,191898.1279,211007.9523,222574.5145,228473.2783,203195.587,218318.6106
PHL,Philippines,East Asia & Pacific,Lower middle income,297483.5533,306445.8716,318627.004,328480.7381,346841.8969,376823.4048,361489.3543,388586.7876
POL,Poland,Europe & Central Asia,High income,542469.9309,477811.9114,472632.3621,526504.2336,587409.0345,597284.4538,596617.9811,668183.2748
PRT,Portugal,Europe & Central Asia,High income,229596.1708,199313.8943,206286.0228,221357.8747,242313.1166,239986.9226,228539.245,249814.2654
QAT,Qatar,Middle East & North Africa,High income,206224.5986,161739.9556,151732.1819,161099.1222,183334.9538,175837.551,146400.5193,185666.263
ROU,Romania,Europe & Central Asia,High income,199960.856,177730.6899,188129.5909,211695.8579,241456.3821,249880.1182,248716.0397,281432.9481
RUS,Russian Federation,Europe & Central Asia,Upper middle income,2059241.614,1363482.201,1276786.364,1574199.379,1657327.992,1687449.693,1483497.644,1769867.253
RWA,Rwanda,Sub-Saharan Africa,Low income,8240.673796,8525.953149,8690.996221,9252.814353,9641.23042,10357.47454,10332.05429,10557.72486
LCA,Saint Lucia,Latin America & Caribbean,Upper middle income,1756.062963,1809.977778,1865.514815,1996.77037,2065.125926,2118.792593,1616.774074,1775.402956
WSM,Samoa,East Asia & Pacific,Lower middle income,780.7667059,786.8854447,821.6375024,825.0650624,834.7690765,847.2395319,771.8299365,751.6469999
SMR,San Marino,Europe & Central Asia,High income,1844.843168,1418.829692,1467.345667,1528.621195,1655.354304,1616.23166,1555.132346,1729.645951
STP,Sao Tome and Principe,Sub-Saharan Africa,Lower middle income,348.8995655,318.2573722,347.5474729,378.598871,415.3558306,430.633136,476.4621677,516.1556389
SAU,Saudi Arabia,Middle East & North Africa,High income,756350.3473,654269.7396,644935.682,688586.0944,786521.8899,792966.8382,700117.9233,830324.874
SEN,Senegal,Sub-Saharan Africa,Lower middle income,19770.92307,17761.40271,19040.31908,20996.56985,23116.70154,23306.21322,24412.4903,27510.8306
SRB,Serbia,Europe & Central Asia,Upper middle income,54127.18504,45949.26269,47370.80135,51359.84401,58519.42727,59413.44747,61069.51705,72121.30219
SYC,Seychelles,Sub-Saharan Africa,High income,1342.993794,1377.492466,1425.708688,1528.270954,1547.733407,1582.869257,1058.881171,1243.958737
SLE,Sierra Leone,Sub-Saharan Africa,Low income,5015.180997,4248.107974,3862.721373,3739.577962,4085.114769,4121.733685,3786.610511,4035.934306
SGP,Singapore,East Asia & Pacific,High income,314863.5808,307998.5453,318753.11,343331.535,375969.9248,374397.7422,339988.2104,385221.1333
SVK,Slovakia,Europe & Central Asia,High income,100954.7194,88601.28984,89614.05314,95393.51508,105612.7925,105284.3756,105172.5645,114904.0168
SVN,Slovenia,Europe & Central Asia,High income,49930.68501,43090.17339,44736.33352,48589.10004,54163.5917,54178.87761,53589.60958,59896.2187
SLB,Solomon Islands,East Asia & Pacific,Lower middle income,1335.571357,1307.088634,1378.5467,1483.798754,1574.624734,1570.155017,1545.876236,1664.753416
SOM,Somalia,Sub-Saharan Africa,Low income,1651.085809,1454.779237,1508.539105,1620.100288,1672.044913,1831.616155,1873.1572,1969.867192
ZAF,South Africa,Sub-Saharan Africa,Upper middle income,350637.6437,317415.6388,296340.9986,349006.6896,368093.9324,351430.9912,302141.2436,376600.9209
ESP,Spain,Europe & Central Asia,High income,1369398.845,1195119.27,1232076.017,1312539.279,1420994.143,1393046.093,1281484.64,1416075.462
LKA,Sri Lanka,South Asia,Lower middle income,79356.45832,80604.07656,82401.05507,87428.11756,87963.06544,83990.93287,80676.69943,82286.65217
SUR,Suriname,Latin America & Caribbean,Upper middle income,5563.824213,5126.238146,3140.683445,3392.950425,3771.43099,3977.099088,4119.779981,3165.540924
TJK,Tajikistan,Europe & Central Asia,Lower middle income,9477.768271,8271.431932,6992.416097,7536.403147,7765.000282,8300.81389,7996.848138,8091.16696
TZA,"Tanzania, United Republic of",Sub-Saharan Africa,Lower middle income,51239.54449,48562.17452,51035.87394,54723.79521,58624.28953,62832.5066,66463.13281,72391.54715
THA,Thailand,East Asia & Pacific,Upper middle income,407339.0976,401296.1837,413366.3458,456356.8128,506610.8522,544263.7387,501795.3915,504490.9538
TLS,TimorLeste,East Asia & Pacific,Lower middle income,1447.307074,1594.410884,1650.618495,1615.609697,1583.876223,2047.931733,1902.156815,2016.397385
TGO,Togo,Sub-Saharan Africa,Low income,5565.286562,5345.703674,6071.167584,6387.424244,6973.511022,6894.331919,7145.736991,7876.207331
TON,Tonga,East Asia & Pacific,Upper middle income,431.6675869,403.2490571,420.9083353,461.3240813,479.8500363,508.4147372,491.0702063,489.4384845
TTO,Trinidad and Tobago,Latin America & Caribbean,High income,27642.52575,25191.55135,22373.56681,23180.10775,23820.91063,23886.5193,21392.53614,21291.42881
TUN,Tunisia,Middle East & North Africa,Lower middle income,47633.09232,43172.98158,41800.63624,39802.14307,39770.97952,39195.27109,39218.11765,43223.63687
TKM,Turkmenistan,Europe & Central Asia,Upper middle income,43524.21053,36051.60213,36169.42857,38877.8547,38292.21837,43460.68636,42845.17392,51397.91248
TCA,Turks and Caicos Islands,Latin America & Caribbean,High income,841.07,942.07,1032.452,1022.365,1113.178,1197.415,924.583,1059.623963
TUV,Tuvalu,East Asia & Pacific,Upper middle income,37.58715136,36.19381146,41.29406622,45.27660572,48.10771269,54.17985362,54.81325009,63.31549947
UGA,Uganda,Sub-Saharan Africa,Low income,38986.72257,29296.8316,30517.25634,31578.95983,34065.70458,37718.3567,38702.21987,42587.08689
ARE,United Arab Emirates,Middle East & North Africa,High income,403137.2075,358134.9444,357045.156,385605.5069,422215.0436,417215.5595,358868.7652,418278.6569
GBR,United Kingdom,Europe & Central Asia,High income,3087165.603,2956573.779,2722851.958,2699016.715,2900791.443,2878673.912,2764197.654,3197047.453
USA,United States of America,North America,High income,17653132.8,18309398.5,18799442.7,19583068.53,20628084,21477496.6,20996884.3,23111314.64
URY,Uruguay,Latin America & Caribbean,High income,60484.77178,57080.75909,57236.65249,64233.96686,64515.12576,61231.1933,53628.83808,58993.57593
UZB,Uzbekistan,Europe & Central Asia,Lower middle income,76658.54412,81847.40975,81779.01911,59159.9487,50392.61285,57726.54278,57707.18975,66076.92477
VUT,Vanuatu,East Asia & Pacific,Lower middle income,814.9504662,759.6892658,804.3281862,880.0469915,914.7011392,934.2397012,854.7936401,943.6101553
VNM,Viet Nam,East Asia & Pacific,Lower middle income,186204.6529,193241.1229,205276.1713,223779.8661,245213.6806,261921.2292,271158.4376,284733.5649
YEM,Yemen,Middle East & North Africa,Low income,33224.13258,26660.29629,22037.3316,20739.38062,22902.93706,25246.23812,27958.34401,33755.11267
ZMB,Zambia,Sub-Saharan Africa,Low income,26693.14236,20858.96374,21452.66408,25868.16149,26311.98474,23309.72045,18110.63684,20194.217
