country_code,YEARS,GDP_USdollars_millions,GDP_per_capita_Usdollars
AFG,2008,10236.90159,387.3623381
AFG,2009,11595.13347,423.4071018
AFG,2010,14698.88968,521.4281911
AFG,2011,17350.69495,593.2032484
AFG,2012,19136.49934,628.1165389
AFG,2013,19621.80246,622.1005179
AFG,2014,19550.70257,597.5845786
AFG,2015,18713.04841,554.4032164
AFG,2016,18019.55818,520.252064
AFG,2017,18896.35202,530.1498308
AFG,2018,18418.8483,502.0567706
AFG,2019,18904.49026,500.5226642
AFG,2020,19793.26241,507.8811865
AFG,2021,17878.22421,445.8469844
ALB,2008,12881.35206,4364.06141
ALB,2009,12044.21039,4109.893153
ALB,2010,11926.94828,4093.8259
ALB,2011,12890.87332,4444.126505
ALB,2012,12319.7796,4259.667181
ALB,2013,12776.28074,4425.430822
ALB,2014,13228.24008,4586.606188
ALB,2015,11386.92485,3950.390255
ALB,2016,11861.35645,4117.00697
ALB,2017,13019.72986,4521.752217
ALB,2018,15156.43997,5268.116608
ALB,2019,15400.23716,5358.686194
ALB,2020,14909.61934,5200.699212
ALB,2021,17495.53798,6128.656843
DZA,2008,171000.6921,4946.563793
DZA,2009,137211.0084,3898.478923
DZA,2010,161207.3063,4495.921455
DZA,2011,200019.103,5473.446129
DZA,2012,209059.0831,5610.733341
DZA,2013,209755.0033,5519.777576
DZA,2014,213809.9795,5516.229431
DZA,2015,165979.1188,4197.417302
DZA,2016,160034.2117,3967.200637
DZA,2017,170096.9845,4134.935989
DZA,2018,175415.1804,4183.8231
DZA,2019,171158.2343,4007.885713
DZA,2020,147688.6938,3398.919016
DZA,2021,165547.6558,3747.289871
ARG,2008,365644.3766,9078.970897
ARG,2009,336359.3896,8267.539947
ARG,2010,426487.4349,10376.79218
ARG,2011,530158.1767,12768.51464
ARG,2012,581430.9044,13859.31173
ARG,2013,613316.0274,14469.00385
ARG,2014,567050.1453,13241.39338
ARG,2015,644903.2005,14908.6213
ARG,2016,557532.3174,12767.45535
ARG,2017,643628.3962,14609.78337
ARG,2018,517626.8539,11654.69362
ARG,2019,445445.2546,9955.080521
ARG,2020,383067.1587,8505.792843
ARG,2021,480679.3291,10616.46453
ARM,2008,12436.66419,4168.591756
ARM,2009,9222.356746,3111.145697
ARM,2010,9875.377779,3351.797591
ARM,2011,10815.77761,3692.682224
ARM,2012,10619.32069,3643.715404
ARM,2013,11121.46443,3833.157071
ARM,2014,11609.51324,4017.229913
ARM,2015,10553.33753,3666.141825
ARM,2016,10546.13624,3679.952349
ARM,2017,11527.45871,4041.995072
ARM,2018,12457.94071,4391.923274
ARM,2019,13619.29055,4828.504889
ARM,2020,12641.21087,4505.693908
ARM,2021,13800.92454,4944.841671
AUS,2008,1057010.486,49746.6493
AUS,2009,1014835.717,46851.05843
AUS,2010,1299463.076,59015.08524
AUS,2011,1546688.928,69181.31127
AUS,2012,1590707.559,69984.9854
AUS,2013,1543216.348,66771.84596
AUS,2014,1464444.525,62397.56259
AUS,2015,1247634.399,52377.07969
AUS,2016,1310104.587,54146.17194
AUS,2017,1416783.719,57615.47276
AUS,2018,1458952.689,58406.63179
AUS,2019,1380207.833,54430.67317
AUS,2020,1423472.702,55452.66358
AUS,2021,1716217.623,66209.31795
AUT,2008,430310.2271,51712.94948
AUT,2009,400148.1935,47962.5208
AUT,2010,391892.7465,46861.26507
AUT,2011,431120.3101,51377.67067
AUT,2012,409425.2342,48569.73487
AUT,2013,430068.713,50718.40733
AUT,2014,441996.1317,51719.25091
AUT,2015,381817.5659,44179.46845
AUT,2016,395568.6443,45277.76947
AUT,2017,417261.1518,47429.53584
AUT,2018,455168.1519,51486.62209
AUT,2019,445011.8727,50114.28824
AUT,2020,433258.4677,48638.22564
AUT,2021,475559.7354,53301.43069
AZE,2008,48851.31883,5428.107663
AZE,2009,44292.40882,4856.821881
AZE,2010,52905.99888,5727.491818
AZE,2011,65952.76395,7046.977807
AZE,2012,69679.91351,7345.881105
AZE,2013,74160.55301,7713.424796
AZE,2014,75239.73749,7723.328299
AZE,2015,53076.24475,5381.087076
AZE,2016,37867.00702,3795.716288
AZE,2017,40866.63205,4057.624007
AZE,2018,47112.47929,4640.470544
AZE,2019,48174.23529,4707.846979
AZE,2020,42607.17647,4142.6718
AZE,2021,53676.40688,5204.736596
BHS,2008,10526,29013.63029
BHS,2009,9982,27120.79922
BHS,2010,10095.8,27046.76483
BHS,2011,10070.4,26644.79428
BHS,2012,10720.49683,28059.64709
BHS,2013,10494.61519,27212.79706
BHS,2014,11142.94635,28635.463
BHS,2015,11890.63258,30279.40773
BHS,2016,11992.58573,30286.14293
BHS,2017,12359.74942,30975.26295
BHS,2018,12837.8494,31942.41788
BHS,2019,13164.42914,32540.35684
BHS,2020,9907.503061,24374.44015
BHS,2021,10908.3248,26742.25139
BHR,2008,25710.87441,23155.79457
BHR,2009,22938.22034,19448.18517
BHR,2010,25713.27128,21186.81433
BHR,2011,28776.60946,23741.56878
BHR,2012,30749.33253,25102.74596
BHR,2013,32539.5575,25790.80118
BHR,2014,33387.68617,25464.73981
BHR,2015,31050.6383,22795.44886
BHR,2016,32234.97413,22867.18163
BHR,2017,35473.78536,24349.91589
BHR,2018,37654.0236,25316.35242
BHR,2019,38473.7176,25748.91352
BHR,2020,33903.8846,22947.27307
BHR,2021,38313.0701,26183.27514
BGD,2008,91646.9401,630.2166791
BGD,2009,102126.4965,696.1264886
BGD,2010,114507.7977,771.6619636
BGD,2011,123506.2924,822.218668
BGD,2012,128899.3079,847.5163248
BGD,2013,153504.9348,996.5902507
BGD,2014,173061.5697,1109.644321
BGD,2015,194465.9811,1232.123051
BGD,2016,220315.8321,1378.830477
BGD,2017,245633.4889,1518.186976
BGD,2018,269627.6155,1647.245209
BGD,2019,301051.1018,1818.861609
BGD,2020,329484.1931,1967.998576
BGD,2021,365043.8423,2155.478999
BRB,2008,4784.95,17550.75467
BRB,2009,4465.65,16310.43387
BRB,2010,4529.93,16489.80201
BRB,2011,4657.7,16907.21126
BRB,2012,4610.095,16691.32902
BRB,2013,4677.25,16893.61241
BRB,2014,4696.345,16924.19268
BRB,2015,4715.005,16955.38742
BRB,2016,4829.32,17331.19444
BRB,2017,4985.965,17858.87237
BRB,2018,5122.9,18316.48122
BRB,2019,5297.95,18909.09415
BRB,2020,4439.724484,15817.01177
BRB,2021,4660.071093,16572.08781
BLR,2008,62807.17804,6416.867039
BLR,2009,50873.19016,5213.641376
BLR,2010,57231.90589,5881.142189
BLR,2011,61762.34255,6362.672653
BLR,2012,65685.90873,6776.109917
BLR,2013,75527.53444,7793.464734
BLR,2014,78813.05053,8130.304574
BLR,2015,56454.77726,5819.714748
BLR,2016,47723.54932,4915.843487
BLR,2017,54725.41881,5637.218565
BLR,2018,60031.0359,6191.59174
BLR,2019,64410.16947,6658.089989
BLR,2020,60258.85656,6254.980575
BLR,2021,66970.40511,6991.985534
BEL,2008,515242.61,48033.58362
BEL,2009,481316.9355,44560.78807
BEL,2010,480951.6295,44213.45586
BEL,2011,522645.5192,47705.16424
BEL,2012,496181.2603,44980.05693
BEL,2013,521642.7144,46981.05379
BEL,2014,534678.0758,47838.53692
BEL,2015,462149.6793,41086.16912
BEL,2016,475739.5888,42038.21534
BEL,2017,502764.7206,44162.25626
BEL,2018,543273.7946,47453.31585
BEL,2019,535288.7152,46504.10955
BEL,2020,521861.2926,45137.00626
BEL,2021,590422.8866,50848.46965
BLZ,2008,1352.588868,4424.982637
BLZ,2009,1320.605472,4203.460763
BLZ,2010,1387.925189,4308.908212
BLZ,2011,1466.82204,4451.146877
BLZ,2012,1531.348953,4543.266766
BLZ,2013,1581.844937,4589.208027
BLZ,2014,1676.406802,4757.991121
BLZ,2015,1734.320479,4819.283796
BLZ,2016,1796.928937,4892.091858
BLZ,2017,1844.906693,4923.782116
BLZ,2018,1887.465219,4940.154891
BLZ,2019,1945.250236,4999.42234
BLZ,2020,1585.631671,4015.060406
BLZ,2021,1691.662104,4228.827526
BEN,2008,7132.859564,800.8627846
BEN,2009,7097.232736,773.7500031
BEN,2010,6970.254725,737.9280886
BEN,2011,8292.591212,852.5876237
BEN,2012,9141.570859,912.8719448
BEN,2013,10888.94159,1056.283518
BEN,2014,12144.8772,1144.140903
BEN,2015,11379.54464,1040.864402
BEN,2016,11821.06585,1049.820303
BEN,2017,12701.65585,1095.274459
BEN,2018,14262.40808,1194.438214
BEN,2019,14391.68631,1170.965533
BEN,2020,15205.07006,1202.63562
BEN,2021,16578.28759,1275.557554
BOL,2008,16674.30956,1687.581864
BOL,2009,17340.02849,1725.149897
BOL,2010,19649.78622,1922.064684
BOL,2011,23963.16297,2304.982296
BOL,2012,27084.49748,2562.466784
BOL,2013,30659.33888,2853.797161
BOL,2014,32996.18801,3022.462884
BOL,2015,33000.19825,2975.648811
BOL,2016,33941.1262,3013.502708
BOL,2017,37508.68307,3280.01179
BOL,2018,40287.64793,3471.006951
BOL,2019,40895.32284,3472.380831
BOL,2020,36572.76486,3064.030537
BOL,2021,38364.68426,3176.023278
BIH,2008,19112.80123,4846.792109
BIH,2009,17613.94614,4542.310913
BIH,2010,17176.3208,4506.933664
BIH,2011,18644.23902,4980.906153
BIH,2012,17226.73626,4688.345896
BIH,2013,18179.10467,5025.240687
BIH,2014,18558.7312,5196.969423
BIH,2015,16211.61837,4599.922813
BIH,2016,16912.95767,4858.668683
BIH,2017,18080.61087,5255.95028
BIH,2018,20183.68819,5936.153655
BIH,2019,20202.63611,6011.417261
BIH,2020,19801.30292,5967.111002
BIH,2021,21841.0273,6677.287651
BWA,2008,10945.13971,5452.613291
BWA,2009,10267.08863,5010.787534
BWA,2010,12786.61232,6113.129224
BWA,2011,15351.91277,7193.836268
BWA,2012,14420.2595,6628.709103
BWA,2013,14901.69853,6720.717264
BWA,2014,16250.74039,7189.396982
BWA,2015,14420.57119,6255.749006
BWA,2016,15646.41611,6651.211398
BWA,2017,17405.49671,7246.734465
BWA,2018,18663.28104,7613.287313
BWA,2019,18362.4052,7345.837705
BWA,2020,15781.67508,6197.636931
BWA,2021,17529.19084,6772.150781
BRA,2008,1695855.392,8801.759476
BRA,2009,1666996.294,8569.901805
BRA,2010,2208838.109,11249.29374
BRA,2011,2616156.607,13200.55817
BRA,2012,2465228.294,12327.51556
BRA,2013,2472819.362,12258.56485
BRA,2014,2456043.766,12071.40465
BRA,2015,1802212,8783.214413
BRA,2016,1795693.266,8680.735421
BRA,2017,2063514.689,9896.717511
BRA,2018,1916933.708,9121.020092
BRA,2019,1886014.572,8905.415727
BRA,2020,1444733.21,6776.539665
BRA,2021,1604580.765,7486.628291
BRN,2008,15948.70209,41471.73476
BRN,2009,11892.30748,30468.79918
BRN,2010,13707.11627,34609.29792
BRN,2011,18524.79077,46138.26636
BRN,2012,19048.44309,46844.19672
BRN,2013,18094.15288,43949.6356
BRN,2014,17097.79571,41035.76022
BRN,2015,12930.29831,30681.45017
BRN,2016,11400.26688,26761.56678
BRN,2017,12128.16661,28186.94653
BRN,2018,13566.91277,31240.44445
BRN,2019,13469.24015,30748.32015
BRN,2020,12002.99824,27173.0109
BRN,2021,20235.94457,45435.94824
BGR,2008,54438.25645,7093.012839
BGR,2009,52023.83844,6814.098779
BGR,2010,50682.3625,6675.518978
BGR,2011,57679.91705,7646.682087
BGR,2012,54299.07033,7251.145291
BGR,2013,55811.38734,7510.447193
BGR,2014,57082.65593,7743.022812
BGR,2015,50782.02222,6947.635034
BGR,2016,53952.63121,7445.87598
BGR,2017,59200.84512,8242.455771
BGR,2018,66361.75916,9323.835968
BGR,2019,68913.7542,9771.491176
BGR,2020,69887.99767,10013.79069
BGR,2021,79552.4794,11553.00674
BFA,2008,9413.334399,619.3832772
BFA,2009,9412.811573,601.456763
BFA,2010,10099.76563,626.6589787
BFA,2011,12064.4876,726.6603145
BFA,2012,12561.73365,734.0148628
BFA,2013,13440.47942,762.0871222
BFA,2014,13924.47043,766.350661
BFA,2015,11823.20703,631.6484148
BFA,2016,12833.36304,665.7863285
BFA,2017,14106.95563,711.1845439
BFA,2018,16059.91207,787.5315167
BFA,2019,15990.80321,763.2244528
BFA,2020,17369.05916,807.0139378
BFA,2021,18729.25828,847.4515596
BDI,2008,1611.8367,194.7107365
BDI,2009,1775.497472,203.8607026
BDI,2010,2032.137629,222.6608502
BDI,2011,2235.809707,236.4501734
BDI,2012,2327.40167,237.5995773
BDI,2013,2451.62528,241.549503
BDI,2014,2705.829235,257.8229314
BDI,2015,2810.53164,262.0017585
BDI,2016,2930.086948,268.7332911
BDI,2017,3297.826848,295.6209363
BDI,2018,3317.319375,288.6263937
BDI,2019,3368.533752,283.66987
BDI,2020,3399.287173,278.1689057
BDI,2021,3670.008536,292.4026973
CPV,2008,1789.327998,3506.176319
CPV,2009,1711.81554,3319.800984
CPV,2010,1664.316428,3193.165982
CPV,2011,1864.823991,3535.070625
CPV,2012,1751.884566,3281.518449
CPV,2013,1850.950062,3428.066197
CPV,2014,1858.125075,3402.685844
CPV,2015,1596.152976,2890.71217
CPV,2016,1663.011131,2978.203796
CPV,2017,1769.786532,3132.620588
CPV,2018,1966.501562,3442.742781
CPV,2019,1981.846171,3434.563491
CPV,2020,1703.697924,2924.100515
CPV,2021,1889.510721,3213.863539
KHM,2008,10351.91778,742.3982307
KHM,2009,10401.8441,734.8145768
KHM,2010,11242.27882,782.6959844
KHM,2011,12829.54293,880.3104275
KHM,2012,14038.38334,949.3964374
KHM,2013,15449.62443,1029.99673
KHM,2014,16777.80805,1103.018204
KHM,2015,18049.95391,1170.742791
KHM,2016,20016.75623,1281.106507
KHM,2017,22177.20063,1400.899268
KHM,2018,24571.75358,1533.315985
KHM,2019,27097.96382,1671.914393
KHM,2020,25291.25131,1542.444792
KHM,2021,26748.90432,1612.446032
CMR,2008,26409.78384,1406.490382
CMR,2009,26017.92606,1346.734151
CMR,2010,26143.81737,1315.21129
CMR,2011,29337.00596,1434.651482
CMR,2012,29104.43531,1383.771815
CMR,2013,32348.1475,1495.325281
CMR,2014,34942.95207,1566.977685
CMR,2015,30905.25311,1342.968258
CMR,2016,32643.69677,1376.695603
CMR,2017,35009.2598,1435.206823
CMR,2018,38694.15976,1543.029475
CMR,2019,39007.35348,1512.948474
CMR,2020,39880.59493,1505.434448
CMR,2021,43772.99154,1609.382339
CAN,2008,1552932.411,46748.96502
CAN,2009,1374624.473,40918.85066
CAN,2010,1617266.735,47617.91114
CAN,2011,1792832.718,52233.34156
CAN,2012,1828685.326,52712.2033
CAN,2013,1847206.58,52681.46414
CAN,2014,1803534.114,50940.66043
CAN,2015,1556128.743,43549.85042
CAN,2016,1528244.723,42317.78611
CAN,2017,1649518.967,45125.10981
CAN,2018,1721905.663,46493.6912
CAN,2019,1741496.79,46411.96325
CAN,2020,1644037.286,43391.22402
CAN,2021,1989416.393,52140.36869
CHL,2008,179638.484,10781.67594
CHL,2009,172389.5,10240.89125
CHL,2010,218537.5655,12852.00444
CHL,2011,252251.992,14688.38151
CHL,2012,267122.3182,15403.40477
CHL,2013,278384.3453,15898.66006
CHL,2014,260541.63,14730.5953
CHL,2015,243919.0853,13649.54632
CHL,2016,250440.1364,13848.80624
CHL,2017,277034.6787,15081.98913
CHL,2018,297571.687,15911.69064
CHL,2019,279385.4784,14674.00396
CHL,2020,252940.0211,13105.48668
CHL,2021,314870.2616,16152.83894
CHN,2008,4594342.358,3453.958674
CHN,2009,5101694.837,3809.720952
CHN,2010,6087187.943,4515.077078
CHN,2011,7551542.528,5564.488744
CHN,2012,8532186.353,6243.546749
CHN,2013,9570466.872,6954.774166
CHN,2014,10475623.08,7562.591119
CHN,2015,11061569.7,7936.749007
CHN,2016,11233313.12,8012.979392
CHN,2017,12310491.94,8729.13693
CHN,2018,13894905.53,9805.380645
CHN,2019,14279965.56,10043.13018
CHN,2020,14722800.53,10332.29898
CHN,2021,17298592.64,12131.75673
HKG,2008,219278.7398,31100.38082
HKG,2009,214047.7957,30170.54471
HKG,2010,228638.6785,32056.1747
HKG,2011,248513.6177,34634.28722
HKG,2012,262628.8772,36304.49252
HKG,2013,275696.8798,37783.11858
HKG,2014,291459.9834,39642.64538
HKG,2015,309385.6226,41809.78321
HKG,2016,320839.705,43147.23705
HKG,2017,341241.9722,45733.57948
HKG,2018,361691.5226,48344.43142
HKG,2019,365708.2026,48786.31946
HKG,2020,349444.713,46586.67773
HKG,2021,370314.9824,49411.05189
COL,2008,242186.9498,5527.449953
COL,2009,232397.8354,5244.353266
COL,2010,286563.0998,6394.198705
COL,2011,334943.8774,7392.452361
COL,2012,370921.3179,8101.829092
COL,2013,382116.1209,8264.126896
COL,2014,381112.1105,8164.714495
COL,2015,293481.7531,6228.426299
COL,2016,282825.0124,5938.463856
COL,2017,311883.7304,6450.319585
COL,2018,334198.2181,6782.03792
COL,2019,323429.8859,6444.443171
COL,2020,271346.8966,5327.770855
COL,2021,313646.9977,6088.275024
COM,2008,911.9673952,1448.786114
COM,2009,901.7114473,1403.457232
COM,2010,907.0939552,1382.714588
COM,2011,1021.748134,1524.835628
COM,2012,1015.900498,1484.034834
COM,2013,1115.905293,1595.533974
COM,2014,1148.057907,1606.547199
COM,2015,965.6406887,1322.404177
COM,2016,1012.147429,1356.344178
COM,2017,1077.439756,1414.586689
COM,2018,1188.79745,1531.337811
COM,2019,1192.559711,1507.687508
COM,2020,1235.400317,1532.439122
COM,2021,1308.956375,1593.131142
COG,2008,11602.89419,2837.169533
COG,2009,9495.430274,2230.424542
COG,2010,13678.01191,3082.102171
COG,2011,16443.658,3587.016405
COG,2012,17693.92333,3754.075649
COG,2013,17953.61576,3718.593688
COG,2014,17759.77435,3591.561897
COG,2015,11750.61289,2320.244328
COG,2016,10152.11484,1957.289247
COG,2017,11011.6519,2072.843963
COG,2018,13360.10499,2455.422303
COG,2019,12525.04141,2248.365055
COG,2020,10100.20983,1771.29106
COG,2021,12393.65457,2123.726281
COD,2008,19788.57187,317.8901143
COD,2009,18648.38749,290.1559074
COD,2010,21565.74651,324.8281096
COD,2011,25839.72246,376.3745917
COD,2012,29306.26964,412.7767444
COD,2013,32671.70699,444.7549366
COD,2014,35909.05341,472.2664
COD,2015,37917.67844,482.0642119
COD,2016,40337.5124,495.3583254
COD,2017,37642.4645,446.618447
COD,2018,47146.00431,541.364522
COD,2019,47319.63027,526.3181751
COD,2020,45307.67395,487.9497047
COD,2021,51214.98661,534.078499
CRI,2008,30801.74995,6841.912585
CRI,2009,30745.71433,6737.860754
CRI,2010,37658.63624,8147.248622
CRI,2011,42762.61371,9137.455102
CRI,2012,47231.65543,9971.651656
CRI,2013,50949.66889,10633.26656
CRI,2014,52016.40892,10737.67888
CRI,2015,56441.92082,11529.95517
CRI,2016,58847.01959,11899.81398
CRI,2017,60516.04462,12118.13362
CRI,2018,62335.93133,12366.43936
CRI,2019,63951.11477,12577.58133
CRI,2020,61520.67463,12008.47428
CRI,2021,62535.28968,12133.45196
CIV,2008,24224.9055,1196.619651
CIV,2009,24277.49434,1174.087135
CIV,2010,26264.02294,1243.559219
CIV,2011,28594.74491,1326.107636
CIV,2012,31493.83047,1430.841059
CIV,2013,38803.85904,1726.974774
CIV,2014,46252.89237,2011.384042
CIV,2015,45779.97449,1940.097342
CIV,2016,47964.23334,1980.878092
CIV,2017,51588.15431,2076.147823
CIV,2018,58010.9919,2275.477336
CIV,2019,58539.60623,2238.817939
CIV,2020,61142.87972,2280.447509
CIV,2021,69155.90916,2516.750946
HRV,2008,70750.65606,16102.88271
HRV,2009,63084.00459,14395.74011
HRV,2010,60426.02046,13831.63628
HRV,2011,63169.9154,14515.67299
HRV,2012,57192.34348,13203.52976
HRV,2013,58889.08972,13666.99585
HRV,2014,58330.2977,13615.93813
HRV,2015,50163.19086,11789.74664
HRV,2016,52295.15343,12381.21126
HRV,2017,56214.4324,13408.43766
HRV,2018,62247.87836,14961.68797
HRV,2019,62246.20439,15072.62528
HRV,2020,57203.78367,13962.80517
HRV,2021,65381.69641,16103.33066
CYP,2008,27845.76561,35401.77613
CYP,2009,25943.83868,32110.35304
CYP,2010,25707.0787,30995.48207
CYP,2011,27528.8182,32356.07987
CYP,2012,24978.74833,28912.51799
CYP,2013,23892.69152,27719.99066
CYP,2014,23125.23445,27126.81117
CYP,2015,19834.55027,23399.09196
