country_code,YEARS,GDP_USdollars_millions,GDP_per_capita_Usdollars
CYP,2016,20938.67751,24588.7746
CYP,2017,22870.73432,26609.16015
CYP,2018,25523.49744,29335.7363
CYP,2019,25758.99652,29207.48887
CYP,2020,24612.49863,27592.57922
CYP,2021,26888.84114,29882.81761
CZE,2008,236816.9482,22817.84981
CZE,2009,207434.2968,19904.43773
CZE,2010,209069.941,19978.49552
CZE,2011,229562.7334,21870.65972
CZE,2012,208857.7193,19870.27188
CZE,2013,211685.6166,20132.633
CZE,2014,209358.8342,19906.36219
CZE,2015,188033.0505,17867.4135
CZE,2016,196272.0686,18643.58794
CZE,2017,218628.941,20759.90971
CZE,2018,248950.1034,23631.6774
CZE,2019,252498.0322,23963.284
CZE,2020,245349.49,23297.93799
CZE,2021,283457.9285,26968.38014
DNK,2008,353358.9017,64214.95388
DNK,2009,321243.3011,58128.30748
DNK,2010,321995.2794,58008.29376
DNK,2011,344003.1376,61693.35554
DNK,2012,327148.9438,58409.45163
DNK,2013,343584.3916,61077.48921
DNK,2014,352993.6316,62469.52903
DNK,2015,302673.0708,53308.19756
DNK,2016,313115.9293,54866.6156
DNK,2017,332121.0638,57888.20351
DNK,2018,356841.2164,61879.77227
DNK,2019,347561.3492,59966.98847
DNK,2020,356084.8677,61123.72316
DNK,2021,394273.9625,67348.44532
DJI,2008,976.2042752,1105.696857
DJI,2009,1093.910617,1213.968455
DJI,2010,1243.651704,1352.9733
DJI,2011,1453.794455,1551.854595
DJI,2012,1705.189898,1786.854509
DJI,2013,2042.817163,2102.197948
DJI,2014,2216.200395,2240.652637
DJI,2015,2445.484583,2430.273501
DJI,2016,2618.587757,2559.061429
DJI,2017,2766.868072,2659.85416
DJI,2018,2923.362593,2765.198754
DJI,2019,3166.329057,2948.181328
DJI,2020,3423.458249,3140.337941
DJI,2021,3640.696384,3293.087905
DOM,2008,47657.82817,5004.524667
DOM,2009,48071.0681,4982.458973
DOM,2010,53159.5696,5437.899129
DOM,2011,57811.24304,5837.316059
DOM,2012,60657.84755,6047.110069
DOM,2013,62661.70777,6169.281593
DOM,2014,67170.25456,6532.727416
DOM,2015,71155.03523,6837.995773
DOM,2016,75682.40931,7188.957295
DOM,2017,79998.04598,7513.497951
DOM,2018,85555.39039,7947.159354
DOM,2019,88941.37198,8173.344646
DOM,2020,78844.65583,7167.914932
DOM,2021,93638.4472,8422.334668
ECU,2008,61762.635,4260.433184
ECU,2009,62519.686,4240.702593
ECU,2010,69555.367,4640.246344
ECU,2011,79276.664,5202.656459
ECU,2012,87924.544,5678.455721
ECU,2013,95129.659,6050.354611
ECU,2014,101726.331,6374.631486
ECU,2015,99290.381,6130.586676
ECU,2016,99937.696,6079.088736
ECU,2017,104295.862,6246.404252
ECU,2018,107562.008,6321.349401
ECU,2019,108108.009,6233.258167
ECU,2020,98808.01,5617.731831
ECU,2021,104701.4386,5882.851209
EGY,2008,164843.9945,1966.061436
EGY,2009,187956.4398,2198.293576
EGY,2010,214630.372,2459.878927
EGY,2011,231100.3084,2590.809064
EGY,2012,276536.2894,3030.854338
EGY,2013,270782.4593,2899.856265
EGY,2014,300949.1104,3148.256029
EGY,2015,317744.5607,3251.455264
EGY,2016,270253.5347,2708.384645
EGY,2017,195135.2993,1917.049576
EGY,2018,249751.0816,2407.453633
EGY,2019,317359.2932,3004.765068
EGY,2020,369308.7214,3436.544558
EGY,2021,405910.8527,3715.017037
SLV,2008,17986.88624,2964.171521
SLV,2009,17601.61601,2889.685232
SLV,2010,18447.92244,3017.307793
SLV,2011,20283.78366,3304.97478
SLV,2012,21386.15302,3471.051758
SLV,2013,21990.96205,3555.162431
SLV,2014,22593.4724,3638.518044
SLV,2015,23438.23794,3761.513349
SLV,2016,24191.43,3870.312982
SLV,2017,24979.19,3986.049014
SLV,2018,26020.85374,4145.862946
SLV,2019,26896.66102,4282.759818
SLV,2020,24638.72339,3915.426131
SLV,2021,28105.14119,4451.124145
EST,2008,24313.2062,18184.74658
EST,2009,19641.73712,14717.85072
EST,2010,19535.11535,14671.12419
EST,2011,23183.61605,17465.05165
EST,2012,23020.46678,17404.38502
EST,2013,25108.61509,19050.80274
EST,2014,26598.65788,20234.40988
EST,2015,22881.55819,17404.96433
EST,2016,24056.48777,18281.03387
EST,2017,26924.3851,20435.2059
EST,2018,30489.5009,23060.58089
EST,2019,31045.59175,23394.63403
EST,2020,30650.28547,23054.96544
EST,2021,35727.55375,26889.08471
SWZ,2008,3294.084181,3022.456056
SWZ,2009,3580.427986,3270.1377
SWZ,2010,4438.765108,4035.5345
SWZ,2011,4820.478599,4360.959894
SWZ,2012,4886.677642,4396.692629
SWZ,2013,4597.723865,4111.281186
SWZ,2014,4422.322926,3927.933568
SWZ,2015,4058.639148,3579.248871
SWZ,2016,3816.015732,3339.987372
SWZ,2017,4401.526105,3822.79341
SWZ,2018,4665.138448,4020.187765
SWZ,2019,4471.045112,3822.670501
SWZ,2020,3835.240301,3248.400508
SWZ,2021,4441.724572,3725.43203
ETH,2008,25608.60579,303.5737865
ETH,2009,28194.19994,324.984264
ETH,2010,26311.2972,294.8447839
ETH,2011,30479.44369,331.9552513
ETH,2012,42210.50959,446.9024622
ETH,2013,46542.02336,479.3977164
ETH,2014,54163.2482,543.0075618
ETH,2015,63078.65776,615.5703255
ETH,2016,72157.65333,685.3019391
ETH,2017,76794.51691,709.7594447
ETH,2018,80210.34597,721.7740628
ETH,2019,92561.90203,811.0885054
ETH,2020,96611.0227,824.3900647
ETH,2021,96280.33474,800.4482257
FJI,2008,3523.166619,3928.900215
FJI,2009,2870.571191,3184.629831
FJI,2010,3140.527461,3469.548185
FJI,2011,3774.772293,4155.613491
FJI,2012,3972.027667,4359.79192
FJI,2013,4189.863717,4586.84105
FJI,2014,4857.075446,5305.03238
FJI,2015,4682.442417,5105.148732
FJI,2016,4930.244731,5368.467353
FJI,2017,5353.491805,5825.224293
FJI,2018,5581.399255,6073.366211
FJI,2019,5496.254429,5984.174061
FJI,2020,4494.085849,4882.636279
FJI,2021,4906.548997,5306.614678
FIN,2008,284564.5178,53556.51666
FIN,2009,252481.3177,47291.64013
FIN,2010,249181.1905,46460.67493
FIN,2011,275243.6978,51083.00259
FIN,2012,258304.8346,47711.77724
FIN,2013,271285.2806,49878.96031
FIN,2014,274497.2308,50260.96246
FIN,2015,234440.081,42785.24494
FIN,2016,240607.907,43784.95325
FIN,2017,255647.9799,46412.76001
FIN,2018,275715.0875,49989.4909
FIN,2019,268782.4714,48678.92244
FIN,2020,269751.3129,48784.31575
FIN,2021,294801.5354,53251.79938
FRA,2008,2924967.757,45814.34952
FRA,2009,2695512.641,41962.93454
FRA,2010,2647971.898,40988.14073
FRA,2011,2867488.899,44149.43236
FRA,2012,2689568.359,41212.46171
FRA,2013,2817631.414,42990.41729
FRA,2014,2859225.677,43442.90429
FRA,2015,2444467.027,37004.7483
FRA,2016,2477754.06,37397.62663
FRA,2017,2601582.321,39163.1983
FRA,2018,2798151.192,42022.65641
FRA,2019,2736254.189,41003.32021
FRA,2020,2637133.901,39455.97006
FRA,2021,2946041.59,44028.22421
GAB,2008,15508.57636,9692.993503
GAB,2009,12065.15333,7296.550879
GAB,2010,14358.63101,8391.437702
GAB,2011,18186.51466,10260.37498
GAB,2012,17171.46726,9349.061096
GAB,2013,17590.67958,9247.418332
GAB,2014,18179.66861,9243.014158
GAB,2015,14372.29038,7085.121978
GAB,2016,14023.82932,6722.169009
GAB,2017,14929.64648,6975.769483
GAB,2018,16867.33232,7694.908751
GAB,2019,16874.40546,7523.862278
GAB,2020,15111.38202,6591.45075
GAB,2021,19002.68496,8116.715962
GMB,2008,1561.766955,857.8582394
GMB,2009,1450.142496,772.1249272
GMB,2010,1543.294945,796.6318386
GMB,2011,1409.693593,705.4774933
GMB,2012,1415.004744,686.5575605
GMB,2013,1375.609459,647.3855373
GMB,2014,1229.461733,561.6496397
GMB,2015,1378.176606,611.6712178
GMB,2016,1467.2548,633.1999829
GMB,2017,1504.954083,632.019763
GMB,2018,1670.686436,683.330812
GMB,2019,1805.852806,719.7835873
GMB,2020,1830.414409,711.1180904
GMB,2021,2013.302275,762.6387638
GEO,2008,13460.18448,3469.389751
GEO,2009,11326.5371,2937.989495
GEO,2010,12243.20209,3190.967257
GEO,2011,15107.49687,3953.122194
GEO,2012,16488.83613,4334.199041
GEO,2013,17190.03748,4540.39436
GEO,2014,17627.39011,4670.453778
GEO,2015,14953.67599,3965.301663
GEO,2016,15141.59862,4015.156976
GEO,2017,16242.68708,4306.234809
GEO,2018,17599.58539,4665.447805
GEO,2019,17476.97647,4634.805741
GEO,2020,15891.60371,4219.8553
GEO,2021,18349.05374,4882.690633
DEU,2008,3730166.005,45928.11686
DEU,2009,3397586.387,41810.9854
DEU,2010,3396354.076,41762.6845
DEU,2011,3744408.603,45986.89829
DEU,2012,3527344.944,43256.12244
DEU,2013,3732743.446,45699.27079
DEU,2014,3883920.155,47446.56615
DEU,2015,3356235.704,40893.18609
DEU,2016,3467498.002,42116.33755
DEU,2017,3690849.153,44670.22228
DEU,2018,3977289.455,47978.86583
DEU,2019,3888326.789,46763.84513
DEU,2020,3846413.929,46159.37408
DEU,2021,4227730.185,50687.00969
GHA,2008,37761.13094,1552.289562
GHA,2009,34385.60571,1378.1385
GHA,2010,42587.4188,1665.215512
GHA,2011,52369.94034,1998.399536
GHA,2012,55512.76998,2066.840236
GHA,2013,63702.35091,2314.294978
GHA,2014,54722.86533,1940.777789
GHA,2015,50033.91174,1733.019897
GHA,2016,56165.1729,1900.405937
GHA,2017,60403.02757,1998.626958
GHA,2018,67277.02764,2179.320722
GHA,2019,68353.47745,2168.417252
GHA,2020,68532.17975,2129.624791
GHA,2021,76190.58224,2320.546715
GRC,2008,354473.9332,32010.6557
GRC,2009,329980.3739,29847.63179
GRC,2010,296835.3479,26902.40944
GRC,2011,282625.6151,25682.20606
GRC,2012,242043.1553,22076.90745
GRC,2013,238839.7929,21882.78744
GRC,2014,235144.9561,21646.47217
GRC,2015,195604.8612,18100.43113
GRC,2016,193017.0428,17955.50468
GRC,2017,199844.4184,18690.62448
GRC,2018,212049.4591,19942.0723
GRC,2019,205144.1629,19400.76577
GRC,2020,188835.2016,17963.37844
GRC,2021,211477.3381,20246.04579
GTM,2008,38515.20075,2755.129708
GTM,2009,37134.98399,2604.243892
GTM,2010,40682.12624,2797.34496
GTM,2011,46898.39613,3161.664121
GTM,2012,49588.76701,3277.879692
GTM,2013,52996.44787,3436.27111
GTM,2014,57852.15046,3681.628337
GTM,2015,62186.06476,3886.36016
GTM,2016,66053.40265,4054.593728
GTM,2017,71653.75655,4322.031108
GTM,2018,73208.92854,4344.698153
GTM,2019,77020.03189,4502.426638
GTM,2020,77604.63225,4469.613125
GTM,2021,84091.72852,4775.637317
GIN,2008,6964.179242,712.0994216
GIN,2009,6716.904516,670.2612535
GIN,2010,6853.467848,667.2816034
GIN,2011,6785.137289,644.5025556
GIN,2012,7638.045174,707.9676734
GIN,2013,8376.613912,757.6922754
GIN,2014,8778.473634,774.5690388
GIN,2015,8794.202416,756.4255917
GIN,2016,8603.833168,721.1335165
GIN,2017,10324.66826,843.4642781
GIN,2018,11857.03036,944.4172685
GIN,2019,13513.80931,1049.40931
GIN,2020,15489.9858,1173.025848
GIN,2021,17785.90994,1314.368422
GUY,2008,3025.188904,4011.388854
GUY,2009,3165.661865,4213.814515
GUY,2010,3432.912791,4589.872865
GUY,2011,3691.384743,4960.005299
GUY,2012,4063.088529,5461.390076
GUY,2013,4167.800936,5576.250215
GUY,2014,4127.660158,5495.377084
GUY,2015,4279.840194,5668.429765
GUY,2016,4482.697337,5905.380196
GUY,2017,4748.174334,6220.978568
GUY,2018,4787.637006,6094.909837
GUY,2019,5173.764988,6477.302731
GUY,2020,5471.270983,6863.092395
GUY,2021,7586.914138,9429.810243
HTI,2008,10114.76651,1056.345231
HTI,2009,11343.66254,1165.767603
HTI,2010,11811.68344,1200.023107
HTI,2011,12934.04504,1299.340932
HTI,2012,13587.51314,1344.161915
HTI,2013,14385.50416,1401.931134
HTI,2014,14597.05529,1401.845748
HTI,2015,14227.61636,1346.832984
HTI,2016,13333.35578,1244.497265
HTI,2017,15237.36099,1402.614322
HTI,2018,15822.21444,1436.760766
HTI,2019,14006.80599,1255.040885
HTI,2020,15505.1865,1371.31506
HTI,2021,19208.23897,1677.931705
HND,2008,13881.73163,1713.418134
HND,2009,14587.49623,1762.34916
HND,2010,15839.34459,1874.271704
HND,2011,17710.29186,2053.96157
HND,2012,18528.54461,2107.344314
HND,2013,18499.73889,2064.551616
HND,2014,19756.53366,2164.424516
HND,2015,20979.79169,2257.225284
HND,2016,21717.60896,2295.536694
HND,2017,23136.24805,2403.306094
HND,2018,24067.75047,2457.686012
HND,2019,25089.93711,2519.366193
HND,2020,23827.85969,2354.12148
HND,2021,27886.95173,2713.175295
HUN,2008,158374.389,15800.29241
HUN,2009,131114.2506,13100.18641
HUN,2010,132231.1342,13240.55785
HUN,2011,141999.9602,14266.69998
HUN,2012,128857.3705,12986.8697
HUN,2013,135732.5957,13717.7916
HUN,2014,141078.9848,14296.75721
HUN,2015,125210.3246,12719.13813
HUN,2016,128636.1083,13105.93431
HUN,2017,143136.2456,14622.2401
HUN,2018,160586.8338,16426.03859
HUN,2019,163526.4914,16734.53799
HUN,2020,155808.4362,15979.41334
HUN,2021,180781.9973,18618.5357
ISL,2008,18074.61956,56889.41209
ISL,2009,13154.4162,41262.28418
ISL,2010,13751.16192,43197.41251
ISL,2011,15221.62293,47672.89895
ISL,2012,14751.50813,45957.86059
ISL,2013,16125.06052,49765.019
ISL,2014,17867.66218,54533.7689
ISL,2015,17517.21052,52912.49477
ISL,2016,20793.16803,61944.34507
ISL,2017,24728.28518,71961.53204
ISL,2018,26267.06376,74422.33021
ISL,2019,24857.74045,68901.14156
ISL,2020,21718.07573,59230.73869
ISL,2021,25348.75831,68448.18423
IND,2008,1267470.121,1050.330292
IND,2009,1315230.23,1074.850493
IND,2010,1669619.795,1345.8016
IND,2011,1871918.501,1488.459732
IND,2012,1860877.236,1460.098786
IND,2013,1917053.696,1484.785136
IND,2014,2042939.29,1562.780452
IND,2015,2146758.594,1622.808186
IND,2016,2290591.031,1711.137642
IND,2017,2624329.038,1937.924539
IND,2018,2761338.203,2017.042757
IND,2019,2889949.138,2089.454096
IND,2020,2664748.748,1908.31661
IND,2021,3171346.868,2253.074975
IDN,2008,543253.8728,2283.188055
IDN,2009,574505.1357,2384.023732
IDN,2010,755094.1576,3094.443079
IDN,2011,892969.1045,3613.800888
IDN,2012,917869.9134,3668.212084
IDN,2013,912524.1367,3602.885517
IDN,2014,890814.7555,3476.624854
IDN,2015,860854.2327,3322.581679
IDN,2016,931877.364,3558.818852
IDN,2017,1015618.744,3839.785075
IDN,2018,1042271.533,3902.661675
IDN,2019,1119091.262,4151.195619
IDN,2020,1058423.841,3893.29708
IDN,2021,1185330.664,4329.924555
IRN,2008,430445.2344,5870.903751
IRN,2009,439380.4182,5911.794202
IRN,2010,523803.5561,6949.406477
IRN,2011,649566.7408,8508.533691
IRN,2012,648486.4013,8386.563279
IRN,2013,577535.5194,7360.991721
IRN,2014,472394.8131,5907.765574
IRN,2015,417210.1989,5100.940322
IRN,2016,466083.1179,5594.817006
IRN,2017,503710.0105,5960.707147
IRN,2018,526365.3931,6147.867105
IRN,2019,653592.8189,7550.382303
IRN,2020,939316.2364,10760.84499
IRN,2021,1410912.236,16047.05599
IRQ,2008,123638.473,4231.530589
IRQ,2009,128635.8198,4246.942781
IRQ,2010,138516.7226,4430.426242
IRQ,2011,185749.6644,5736.898959
IRQ,2012,218000.9925,6437.459098
IRQ,2013,234637.6751,6612.902252
IRQ,2014,228415.6562,6215.986033
IRQ,2015,166774.1049,4416.942923
IRQ,2016,166602.4887,4305.202702
IRQ,2017,187217.652,4725.193371
IRQ,2018,227367.469,5601.467061
IRQ,2019,235097.2081,5656.335366
IRQ,2020,166756.9844,3918.439906
IRQ,2021,202449.3033,4650.415782
IRL,2008,274337.074,61615.66053
IRL,2009,235495.2796,52334.70338
IRL,2010,221659.743,48990.07158
IRL,2011,238662.8334,52516.84033
IRL,2012,225509.7091,49404.58734
IRL,2013,238211.5472,51911.15019
IRL,2014,258625.193,55953.23428
IRL,2015,291462.7997,62468.45094
IRL,2016,298725.2292,63345.77152
IRL,2017,335430.8301,70293.60707
IRL,2018,385041.7113,79644.46246
IRL,2019,399122.0636,81519.71298
IRL,2020,425888.9514,86105.68234
IRL,2021,487449.3619,97753.29797
ISR,2008,216710.1343,30632.47727
ISR,2009,207951.4995,28883.34414
ISR,2010,234654.6714,32019.70833
ISR,2011,262293.7926,35161.20885
ISR,2012,258417.1957,34037.61693
ISR,2013,294167.3236,38071.65249
ISR,2014,310945.0735,39541.09395
ISR,2015,300078.2586,37473.34886
ISR,2016,319024.6334,39100.90471
ISR,2017,355277.448,42756.82507
ISR,2018,373641.2905,44184.00539
ISR,2019,397934.6037,46228.89733
ISR,2020,407100.8545,46486.02522
ISR,2021,468731.8273,52666.14832
ITA,2008,2398945.461,40506.14997
ITA,2009,2191109.883,36786.52405
ITA,2010,2134017.843,35672.525
ITA,2011,2291991.046,38183.3352
ITA,2012,2087077.032,34674.7301
ITA,2013,2141315.327,35503.61554
ITA,2014,2159133.92,35793.00433
ITA,2015,1835899.237,30480.00436
ITA,2016,1875797.464,31201.60237
ITA,2017,1961796.197,32694.40623
ITA,2018,2091932.426,34936.91364
ITA,2019,2009383.867,33642.28092
ITA,2020,1888709.444,31742.70697
ITA,2021,2095083.221,35365.82689
JAM,2008,13709.40461,5056.259177
JAM,2009,12120.45932,4452.12124
JAM,2010,13220.54575,4835.789564
JAM,2011,14444.83023,5259.993187
JAM,2012,14806.90247,5365.17547
JAM,2013,14286.52375,5151.770347
JAM,2014,13899.22283,4991.563365
JAM,2015,14197.70311,5080.687975
JAM,2016,14077.10252,5022.702262
JAM,2017,14808.98527,5273.149061
JAM,2018,15730.7922,5594.493348
JAM,2019,15830.76295,5626.169187
JAM,2020,13812.42186,4897.26477
JAM,2021,14885.1418,5264.054929
JPN,2008,5106679.413,39871.75039
JPN,2009,5289493.735,41286.41789
JPN,2010,5759071.769,44955.71908
JPN,2011,6233147.172,48693.70158
JPN,2012,6272362.996,49058.91331
JPN,2013,5212328.181,40823.71638
JPN,2014,4896994.405,38414.80883
JPN,2015,4444930.652,34930.43664
JPN,2016,5003677.628,39400.94226
JPN,2017,4930837.369,38928.9526
JPN,2018,5036891.741,39894.31858
JPN,2019,5148781.948,40931.0224
JPN,2020,5057758.959,40382.99821
JPN,2021,4953196.811,39748.78619
JOR,2008,22658.73036,3416.126068
JOR,2009,24537.87612,3618.892627
JOR,2010,27133.80425,3914.701234
JOR,2011,29524.14916,4152.493982
JOR,2012,31634.56167,4386.461816
JOR,2013,34454.44018,4477.618326
JOR,2014,36847.64359,4255.89431
JOR,2015,38587.01794,4064.253016
JOR,2016,39892.55115,4003.404749
JOR,2017,41408.4507,4053.539531
JOR,2018,42932.39437,4104.488382
JOR,2019,44502.8169,4159.653754
JOR,2020,43697.1831,3998.380332
JOR,2021,45780.95584,4106.549536
KAZ,2008,133441.6492,8238.910207
KAZ,2009,115308.6872,7030.00202
KAZ,2010,148047.3482,8903.584287
KAZ,2011,192626.4642,11421.72619
KAZ,2012,207998.5689,12161.6221
KAZ,2013,236634.6039,13642.23798
KAZ,2014,221415.614,12585.94039
KAZ,2015,184388.4044,10338.04357
KAZ,2016,137278.3201,7593.435165
KAZ,2017,166805.789,9107.697679
KAZ,2018,179339.9775,9674.129883
KAZ,2019,181667.1158,9686.713055
KAZ,2020,171082.2853,9014.17856
KAZ,2021,190722.4435,9935.289833
KEN,2008,39324.98748,1003.523945
KEN,2009,40557.88715,1004.792415
KEN,2010,43819.59874,1055.438835
KEN,2011,45959.95592,1077.982894
KEN,2012,55224.26778,1262.967406
KEN,2013,60358.41632,1347.515638
KEN,2014,67316.28907,1468.766152
KEN,2015,70120.44666,1496.653568
KEN,2016,74815.1438,1562.076611
KEN,2017,82064.79841,1676.56633
KEN,2018,92202.97994,1845.783413
KEN,2019,100554.2057,1973.529816
KEN,2020,101013.7454,1943.10339
KEN,2021,107041.3337,2019.433897
KOR,2008,1047339.042,21639.85072
KOR,2009,943941.8762,19427.46166
KOR,2010,1144066.977,23437.73161
KOR,2011,1253223.016,25487.61696
