country_code,YEARS,GDP_USdollars_millions,GDP_per_capita_Usdollars
KOR,2012,1278427.605,25756.99802
KOR,2013,1370795.179,27362.14845
KOR,2014,1484318.173,29358.69517
KOR,2015,1465773.246,28743.80749
KOR,2016,1500111.551,29236.25061
KOR,2017,1623901.466,31524.94267
KOR,2018,1724755.499,33375.75394
KOR,2019,1651222.574,31874.52755
KOR,2020,1637895.757,31592.35317
KOR,2021,1798528.323,34700.4341
KWT,2008,147380.2802,55595.68913
KWT,2009,105967.8435,37905.90171
KWT,2010,115416.0475,39212.3982
KWT,2011,154040.737,48997.87266
KWT,2012,174047.1996,51270.83296
KWT,2013,174167.6267,47762.72232
KWT,2014,162656.2261,43241.41801
KWT,2015,114584.5703,29314.94096
KWT,2016,109406.5001,27026.72996
KWT,2017,120687.7507,29258.31745
KWT,2018,138202.3599,32012.14679
KWT,2019,136191.6327,30666.19367
KWT,2020,105948.7652,24297.70115
KWT,2021,138827.7462,32664.47587
KGZ,2008,5139.958956,961.5640612
KGZ,2009,4690.061344,866.2703567
KGZ,2010,4794.361821,874.2814385
KGZ,2011,6197.765942,1116.244756
KGZ,2012,6605.142864,1172.798563
KGZ,2013,7335.033799,1282.447216
KGZ,2014,7468.102369,1284.411209
KGZ,2015,6678.177483,1129.027906
KGZ,2016,6813.095396,1132.063295
KGZ,2017,7702.938395,1258.390778
KGZ,2018,8271.106196,1329.013284
KGZ,2019,8871.019823,1402.83375
KGZ,2020,7735.934995,1204.060188
KGZ,2021,8482.457623,1299.44724
LAO,2008,5731.763439,934.1416696
LAO,2009,6056.946699,972.2335081
LAO,2010,7313.450659,1156.566063
LAO,2011,8741.715072,1362.417326
LAO,2012,10191.35507,1565.780232
LAO,2013,11942.23383,1809.225968
LAO,2014,13268.42171,1982.89067
LAO,2015,14390.44613,2120.164695
LAO,2016,15805.69248,2293.550997
LAO,2017,17071.17271,2439.464874
LAO,2018,18141.66442,2553.363701
LAO,2019,18740.56151,2598.505795
LAO,2020,19082.03057,2607.048826
LAO,2021,19191.33703,2584.672013
LVA,2008,35852.15271,16672.225
LVA,2009,26413.37478,12422.42843
LVA,2010,23964.00339,11403.12219
LVA,2011,27711.8557,13342.4182
LVA,2012,28175.71597,13719.91724
LVA,2013,30200.88194,14866.39925
LVA,2014,31345.14867,15586.5444
LVA,2015,27252.12863,13681.09652
LVA,2016,28064.53335,14220.86377
LVA,2017,30483.80602,15593.84039
LVA,2018,34429.02344,17786.98586
LVA,2019,34308.78383,17901.27798
LVA,2020,33707.32082,17768.26403
LVA,2021,38853.08053,20733.59656
LBN,2008,29118.91611,5957.696754
LBN,2009,35399.58293,7149.791498
LBN,2010,38443.90704,7695.245415
LBN,2011,39927.12596,7914.109568
LBN,2012,44035.99189,8503.886845
LBN,2013,46909.33555,8260.356813
LBN,2014,48133.41484,7671.468154
LBN,2015,50065.94609,7824.099943
LBN,2016,51389.31829,8210.967674
LBN,2017,53324.80096,8728.531899
LBN,2018,55276.15755,9288.800714
LBN,2019,53556.29782,9262.739408
LBN,2020,63545.99816,11221.41307
LBY,2008,86710.719,13921.89594
LBY,2009,60800.76322,9559.581343
LBY,2010,75417.83752,11617.0636
LBY,2011,48236.34402,7794.97658
LBY,2012,92514.19097,15760.85858
LBY,2013,75203.03863,12564.78894
LBY,2014,57144.59624,9371.401753
LBY,2015,48522.03295,7835.94824
LBY,2016,49806.99346,7928.277542
LBY,2017,66121.84998,10366.752
LBY,2018,76231.11281,11768.06866
LBY,2019,59830.23858,9107.845501
LBY,2020,29153.29214,4381.356516
LBY,2021,47093.69783,6992.095178
LTU,2008,47842.63519,14837.78738
LTU,2009,37386.78227,11755.07912
LTU,2010,37138.46473,11831.23286
LTU,2011,43582.24887,14059.70611
LTU,2012,42943.44216,14018.49881
LTU,2013,46514.47118,15360.49143
LTU,2014,48574.53194,16218.93687
LTU,2015,41418.87298,13975.08675
LTU,2016,43018.08724,14663.55904
LTU,2017,47758.73693,16443.29802
LTU,2018,53750.91187,18688.6369
LTU,2019,54697.37902,19198.23993
LTU,2020,56546.95748,20050.21421
LTU,2021,65253.95992,23416.62444
LUX,2008,58607.06181,119940.3682
LUX,2009,54248.94523,108962.5066
LUX,2010,56159.19276,110752.3473
LUX,2011,61615.545,118901.6434
LUX,2012,59779.80278,112667.7211
LUX,2013,65184.74472,120030.981
LUX,2014,68713.29439,123569.7268
LUX,2015,60047.43068,105455.8957
LUX,2016,62174.65037,106581.887
LUX,2017,65712.18034,110203.0082
LUX,2018,71285.0194,117261.8769
LUX,2019,70195.7155,113223.8267
LUX,2020,73353.13279,116359.8495
LUX,2021,84977.29278,132918.0377
MDG,2008,10725.13772,522.8306219
MDG,2009,9616.879408,455.4073737
MDG,2010,9982.711338,459.375408
MDG,2011,11551.81962,516.9025392
MDG,2012,11578.97506,504.1737378
MDG,2013,12423.55546,526.6880197
MDG,2014,12522.9574,517.1361832
MDG,2015,11323.0207,455.6380345
MDG,2016,11848.61386,464.6161584
MDG,2017,13176.31359,503.4980587
MDG,2018,13760.03328,512.5439915
MDG,2019,14104.66468,512.2796656
MDG,2020,13008.30733,460.8760233
MDG,2021,14109.99866,487.9709497
MWI,2008,5321.011778,383.0981156
MWI,2009,6191.126455,432.978243
MWI,2010,6959.657612,472.8535173
MWI,2011,8405.772738,554.9795702
MWI,2012,6310.237537,404.989146
MWI,2013,6127.678293,382.3877897
MWI,2014,7255.818612,440.3346027
MWI,2015,8215.964597,485.0341065
MWI,2016,7123.811133,409.2821454
MWI,2017,8943.543794,500.1655537
MWI,2018,9877.060547,537.7353801
MWI,2019,11146.1237,590.7629518
MWI,2020,11762.38776,607.0264094
MWI,2021,12118.14291,609.265968
MYS,2008,230811.5913,8343.302548
MYS,2009,202257.4582,7167.877376
MYS,2010,255017.6452,8880.14604
MYS,2011,297951.6677,10209.37191
MYS,2012,314443.0612,10601.51091
MYS,2013,323276.2817,10727.67055
MYS,2014,338066.2029,11045.58364
MYS,2015,301354.7837,9699.58491
MYS,2016,301255.3321,9555.647334
MYS,2017,319109.1032,9979.704757
MYS,2018,358712.378,11071.6188
MYS,2019,364684.0318,11117.05309
MYS,2020,336664.4283,10140.49697
MYS,2021,370217.8565,11026.9627
MDV,2008,2271.646188,6743.130963
MDV,2009,2345.294879,6719.330268
MDV,2010,2588.176058,7158.061421
MDV,2011,2774.350161,7409.331698
MDV,2012,2886.163937,7447.415451
MDV,2013,3295.00923,8222.558019
MDV,2014,3697.304619,8872.012198
MDV,2015,4109.416452,9434.311914
MDV,2016,4379.134275,9640.319196
MDV,2017,4754.185598,10063.00371
MDV,2018,5300.958485,10823.62817
MDV,2019,5607.747339,11115.27932
MDV,2020,3742.777384,7275.468345
MDV,2021,4490.588079,8611.617218
MLI,2008,9750.823479,670.1082452
MLI,2009,10181.02197,677.2613031
MLI,2010,10678.749,687.6569345
MLI,2011,12978.10717,809.1223441
MLI,2012,12442.74702,753.4352315
MLI,2013,13245.77667,778.9785321
MLI,2014,14388.38546,819.7662911
MLI,2015,13094.84923,722.9567972
MLI,2016,14026.04833,750.051809
MLI,2017,15365.71306,795.6828021
MLI,2018,17070.86758,856.3565959
MLI,2019,17281.79553,840.2508517
MLI,2020,17331.94249,816.6184427
MLI,2021,19021.67212,868.3719189
MLT,2008,9090.713187,21990.06095
MLT,2009,8695.780707,20928.47342
MLT,2010,9027.012209,21556.78669
MLT,2011,9626.120009,22726.10733
MLT,2012,9462.367398,22010.26594
MLT,2013,10547.9694,24108.26672
MLT,2014,11610.37964,26006.52637
MLT,2015,11087.00787,24282.781
MLT,2016,11688.15201,24990.43631
MLT,2017,13510.30906,28176.00332
MLT,2018,15328.31716,31181.35414
MLT,2019,15725.93012,31224.85555
MLT,2020,14911.25598,28933.78192
MLT,2021,16372.33315,31081.90852
MRT,2008,5206.437123,1610.236957
MRT,2009,4714.59549,1418.940825
MRT,2010,5628.878865,1646.130447
MRT,2011,6764.627665,1919.452248
MRT,2012,6728.208835,1850.384967
MRT,2013,7223.071177,1929.775661
MRT,2014,6581.015977,1712.390846
MRT,2015,6166.86396,1562.726853
MRT,2016,6398.747532,1579.200702
MRT,2017,6800.135962,1634.642174
MRT,2018,7352.533586,1721.61775
MRT,2019,7889.655285,1799.709635
MRT,2020,7915.985515,1759.653776
MRT,2021,9203.236875,1994.212075
MUS,2008,9990.356849,7831.372698
MUS,2009,9128.843109,7132.644233
MUS,2010,10003.67069,7795.088317
MUS,2011,11518.41343,8955.132207
MUS,2012,11668.69653,9054.309833
MUS,2013,12129.65876,9397.80223
MUS,2014,12803.43896,9908.915834
MUS,2015,11692.28707,9041.688854
MUS,2016,12232.46939,9453.872323
MUS,2017,13259.34821,10240.92712
MUS,2018,14181.93016,10948.07641
MUS,2019,14045.80822,10835.48234
MUS,2020,10920.59891,8414.519419
MUS,2021,11063.69673,8517.644907
MEX,2008,1109987.401,10119.82106
MEX,2009,900047.0157,8104.922573
MEX,2010,1057800.584,9399.964588
MEX,2011,1180487.188,10341.4999
MEX,2012,1201093.819,10376.09077
MEX,2013,1274443.91,10865.68724
MEX,2014,1315356.131,11076.13411
MEX,2015,1171870.073,9753.400562
MEX,2016,1078493.059,8875.082069
MEX,2017,1158912.015,9434.378179
MEX,2018,1222346.161,9856.528543
MEX,2019,1268868.332,10144.02348
MEX,2020,1073438.817,8519.470503
MEX,2021,1278324.423,10088.97069
MDA,2008,7266.815625,1906.088997
MDA,2009,6528.290074,1741.113216
MDA,2010,6974.982393,1896.310408
MDA,2011,8414.351672,2340.48867
MDA,2012,8709.138748,2483.223397
MDA,2013,9496.717702,2779.638318
MDA,2014,9510.198962,2848.784233
MDA,2015,7745.241913,2363.236185
MDA,2016,8071.469355,2502.685744
MDA,2017,9669.741743,3040.315517
MDA,2018,11457.44317,3646.733796
MDA,2019,11971.34502,3849.937183
MDA,2020,11914.35363,3862.218654
MDA,2021,13211.6856,4315.420451
MNG,2008,6520.09735,2475.465861
MNG,2009,5314.958099,1993.074657
MNG,2010,7189.48318,2660.288612
MNG,2011,10409.8263,3793.754194
MNG,2012,12292.75623,4402.299364
MNG,2013,12582.09462,4422.29104
MNG,2014,12226.53982,4211.948099
MNG,2015,11749.62813,3963.110579
MNG,2016,11186.73486,3692.534007
MNG,2017,11425.7551,3690.453614
MNG,2018,13108.75999,4143.109126
MNG,2019,13996.71919,4330.091971
MNG,2020,13137.12849,3987.793741
MNG,2021,15358.26835,4587.595114
MNE,2008,4545.842916,7198.872015
MNE,2009,4159.079832,6589.351141
MNE,2010,4138.958868,6558.906936
MNE,2011,4538.508593,7183.594169
MNE,2012,4087.788971,6457.282227
MNE,2013,4464.52766,7042.441565
MNE,2014,4587.712603,7232.785747
MNE,2015,4053.084542,6393.220681
MNE,2016,4373.94508,6906.985207
MNE,2017,4856.612346,7679.191234
MNE,2018,5506.908975,8720.984036
MNE,2019,5542.182456,8791.588867
MNE,2020,4789.456724,7613.817585
MNE,2021,5667.915766,9027.370422
MAR,2008,92506.95939,2924.197338
MAR,2009,92897.32038,2899.156664
MAR,2010,93217.22195,2871.326338
MAR,2011,101370.7876,3080.83257
MAR,2012,98265.83544,2946.310192
MAR,2013,106825.6001,3160.19095
MAR,2014,110080.7682,3214.168127
MAR,2015,101179.3078,2917.473229
MAR,2016,103311.9017,2942.750017
MAR,2017,109682.7519,3087.21
MAR,2018,118096.1969,3287.068702
MAR,2019,119870.737,3301.823212
MAR,2020,114724.4936,3126.964664
MAR,2021,130255.2967,3513.14179
MOZ,2008,12556.17324,574.7697436
MOZ,2009,11914.47151,531.0269672
MOZ,2010,11104.64906,481.2681969
MOZ,2011,14381.55218,605.2734578
MOZ,2012,16350.81427,667.7178213
MOZ,2013,16974.3144,672.2039927
MOZ,2014,17716.09147,680.3753161
MOZ,2015,15950.97885,594.2268999
MOZ,2016,11936.99339,430.9929559
MOZ,2017,13219.07958,462.699973
MOZ,2018,14845.40059,504.535826
MOZ,2019,15390.03104,508.1634038
MOZ,2020,14028.81107,449.9552098
MOZ,2021,16095.24597,501.7679285
MMR,2008,27926.2672,573.0876619
MMR,2009,35792.93278,730.2320169
MMR,2010,44847.43558,908.0084728
MMR,2011,60983.27877,1224.698548
MMR,2012,65032.40908,1294.997202
MMR,2013,66022.60995,1303.54949
MMR,2014,70085.08532,1372.268308
MMR,2015,63835.16884,1239.904282
MMR,2016,66970.65762,1290.569013
MMR,2017,68209.18234,1304.481669
MMR,2018,73617.22876,1397.812805
MMR,2019,74278.687,1400.422136
MMR,2020,70283.80301,1315.604562
MMR,2021,49254.93235,915.5517946
NAM,2008,8486.697952,4163.10104
NAM,2009,8876.218195,4292.343266
NAM,2010,11282.15876,5374.322208
NAM,2011,12409.57491,5819.698038
NAM,2012,13016.20176,6005.251175
NAM,2013,12161.82978,5516.795016
NAM,2014,12424.23736,5539.113606
NAM,2015,11335.16175,4965.673055
NAM,2016,10722.01874,4614.892079
NAM,2017,12887.50127,5450.334513
NAM,2018,13681.02175,5686.966574
NAM,2019,12565.5192,5135.818371
NAM,2020,10710.34689,4302.902853
NAM,2021,12602.23938,4980.82501
NPL,2008,12840.24955,477.6604182
NPL,2009,14179.39334,524.6392235
NPL,2010,18364.61113,676.1248762
NPL,2011,21111.60473,774.2718329
NPL,2012,20639.06074,755.1605069
NPL,2013,20961.66197,765.5395016
NPL,2014,22430.48921,816.7796459
NPL,2015,23667.15789,857.1850527
NPL,2016,24288.43149,871.7658856
NPL,2017,29443.01418,1044.692515
NPL,2018,31731.89006,1113.137498
NPL,2019,34268.25439,1188.528887
NPL,2020,33078.66723,1127.094199
NPL,2021,36733.31279,1223.017355
NLD,2008,948032.7737,57593.46456
NLD,2009,868024.955,52492.38247
NLD,2010,846554.8949,50944.75142
NLD,2011,904085.9808,54132.11367
NLD,2012,838971.307,49982.50594
NLD,2013,876923.5189,51989.40052
NLD,2014,890981.3111,52552.61616
NLD,2015,765264.9498,44906.99752
NLD,2016,783528.1817,45754.79301
NLD,2017,833869.6417,48460.51296
NLD,2018,914043.4382,52877.54352
NLD,2019,910194.3476,52420.69996
NLD,2020,913865.3958,52416.89799
NLD,2021,1006524.999,57510.14067
NZL,2008,133128.8612,31249.15321
NZL,2009,121374.6991,28207.74222
NZL,2010,146517.5412,33710.57225
NZL,2011,168291.3571,38411.55544
NZL,2012,176206.6597,39953.58569
NZL,2013,190905.7551,42893.9621
NZL,2014,201313.4972,44595.65819
NZL,2015,178064.4711,38789.01647
NZL,2016,188838.3425,40453.09893
NZL,2017,206623.7588,43534.08938
NZL,2018,211953.111,43805.3058
NZL,2019,213434.5714,43039.54588
NZL,2020,212043.8591,41896.51984
NZL,2021,235282.572,45866.48997
NIC,2008,8496.967421,1493.908203
NIC,2009,8298.702543,1438.090746
NIC,2010,8758.60236,1495.730913
NIC,2011,9774.3295,1644.803084
NIC,2012,10532.01744,1746.427423
NIC,2013,10982.98817,1794.788029
NIC,2014,11880.43866,1913.522087
NIC,2015,12756.69629,2025.323142
NIC,2016,13286.0932,2079.449762
NIC,2017,13785.89285,2127.277953
NIC,2018,13025.22184,1981.85637
NIC,2019,12611.20556,1892.459392
NIC,2020,12621.46594,1868.215231
NIC,2021,13672.88775,1995.884668
NGA,2008,337035.4653,2211.772691
NGA,2009,291880.1227,1863.908233
NGA,2010,363359.8258,2257.554427
NGA,2011,410334.5569,2479.906139
NGA,2012,459375.9746,2701.005188
NGA,2013,514966.2055,2947.276553
NGA,2014,568498.7882,3169.260267
NGA,2015,494582.6039,2688.01051
NGA,2016,404649.1254,2144.780345
NGA,2017,375769.7194,1942.003452
NGA,2018,421821.3194,2126.248165
NGA,2019,474516.65,2334.019506
NGA,2020,429898.7658,2063.572797
NGA,2021,459031.0902,2151.022701
MKD,2008,9909.546094,4749.984586
MKD,2009,9401.730652,4498.894219
MKD,2010,9407.160111,4492.804619
MKD,2011,10494.6298,5004.355923
MKD,2012,9745.267306,4641.757287
MKD,2013,10817.71203,5145.863782
MKD,2014,11362.25667,5397.000541
MKD,2015,10064.51304,4774.522994
MKD,2016,10672.46461,5057.570298
MKD,2017,11307.06119,5353.775388
MKD,2018,12683.06803,6001.004042
MKD,2019,12547.04516,5934.721217
MKD,2020,12263.69988,5809.228618
MKD,2021,14050.21504,6679.986039
NOR,2008,462250,96935.10999
NOR,2009,386188.3382,79969.43969
NOR,2010,428757.0385,87685.02022
NOR,2011,498283.4385,100590.9564
NOR,2012,509506.3171,101514.3719
NOR,2013,522761.5319,102892.2834
NOR,2014,498410.0503,97006.13463
NOR,2015,385801.5501,74330.4602
NOR,2016,368819.9295,70431.31686
NOR,2017,398393.9553,75490.68844
NOR,2018,436999.6926,82261.55288
NOR,2019,405510,75820.65184
NOR,2020,362522.3471,67385.35244
NOR,2021,479744.4329,88791.88753
OMN,2008,60905.45246,22974.27732
OMN,2009,48388.36352,17937.97954
OMN,2010,56913.06578,19748.35674
OMN,2011,67872.69258,21164.7783
OMN,2012,76511.05993,21640.31971
OMN,2013,78555.63737,20582.19116
OMN,2014,80686.85474,20125.08889
OMN,2015,68399.66332,16317.58551
OMN,2016,65480.50717,14888.46407
OMN,2017,70598.02628,15543.8784
OMN,2018,79788.76897,17341.02291
OMN,2019,76331.51867,16583.82927
OMN,2020,63367.60187,13947.17961
OMN,2021,73811.41923,16328.25854
PAK,2008,151087.4753,812.595529
PAK,2009,161537.6317,849.6470342
PAK,2010,174507.9237,897.4229216
PAK,2011,211671.5757,1065.803915
PAK,2012,214641.6582,1061.500676
PAK,2013,220268.6163,1072.714676
PAK,2014,248949.3866,1195.425885
PAK,2015,267035.2924,1265.754283
PAK,2016,277521.0274,1299.71308
PAK,2017,302709.7234,1398.974979
PAK,2018,284149.9411,1293.169019
PAK,2019,253087.564,1133.431172
PAK,2020,257829.183,1134.827823
PAK,2021,293934.8618,1270.234109
PAN,2008,25155.88862,7197.110791
PAN,2009,27116.63557,7618.438449
PAN,2010,29440.28758,8124.558302
PAN,2011,34686.2243,9403.439908
PAN,2012,40429.73438,10767.30234
PAN,2013,45599.99401,11932.31082
PAN,2014,49921.46437,12837.26451
PAN,2015,54091.71378,13669.53765
PAN,2016,57907.69541,14382.23124
PAN,2017,62202.7252,15185.97863
PAN,2018,64928.27326,15588.06682
PAN,2019,66787.86684,15779.64841
PAN,2020,52938.07427,12327.24562
PAN,2021,59786.70907,13740.06906
PNG,2008,11670.89135,1635.039363
PNG,2009,11619.45506,1578.96844
PNG,2010,14250.78579,1879.240443
PNG,2011,17985.13844,2303.82666
PNG,2012,21295.16521,2653.092359
PNG,2013,21261.33805,2578.498645
PNG,2014,23210.82399,2742.25005
PNG,2015,21723.43963,2502.073747
PNG,2016,20758.87495,2332.675664
PNG,2017,22742.6964,2495.140473
PNG,2018,24215.85349,2595.697745
PNG,2019,24828.8335,2601.925065
PNG,2020,23619.09812,2422.561051
PNG,2021,25249.80515,2537.812456
PRY,2008,24615.54936,4360.47901
PRY,2009,22360.96184,3921.205028
PRY,2010,27260.8866,4725.726374
PRY,2011,33756.23917,5776.281917
PRY,2012,33271.92114,5617.104918
PRY,2013,38501.12244,6410.814752
PRY,2014,40377.9296,6629.417042
PRY,2015,36211.44784,5861.401895
PRY,2016,36089.70002,5759.042166
PRY,2017,38997.12981,6136.058354
PRY,2018,40225.44865,6242.961502
PRY,2019,37906.94421,5805.021941
PRY,2020,35304.2381,5334.017975
PRY,2021,38659.63868,5766.82545
PER,2008,120612.0896,4187.020587
PER,2009,120850.7365,4165.92707
PER,2010,147527.6315,5047.204643
PER,2011,171761.737,5826.832307
PER,2012,192649.9911,6475.719417
PER,2013,201175.5416,6697.187683
PER,2014,200786.2408,6614.830499
PER,2015,189802.9619,6180.118799
PER,2016,191898.1279,6163.861179
PER,2017,211007.9523,6676.307788
PER,2018,222574.5145,6911.405464
PER,2019,228473.2783,6960.373063
PER,2020,203195.587,6101.098204
PER,2021,218318.6106,6475.324356
PHL,2008,181624.6279,1990.356146
PHL,2009,175974.7542,1893.281623
PHL,2010,208368.8923,2201.776819
PHL,2011,234216.7307,2431.199965
PHL,2012,261920.5426,2671.777538
PHL,2013,283902.8297,2847.567954
PHL,2014,297483.5533,2935.928578
PHL,2015,306445.8716,2974.29692
PHL,2016,318627.004,3038.152046
PHL,2017,328480.7381,3077.434432
PHL,2018,346841.8969,3194.672704
PHL,2019,376823.4048,3413.849067
PHL,2020,361489.3543,3222.08937
PHL,2021,388586.7876,3412.238044
